"Dates","Flow","Solute"
1991-01-01,0.0034,NA
1991-01-02,0.00259,5.9
1991-01-03,0.00207,NA
1991-01-04,0.0018,6.1
1991-01-05,0.00165,NA
1991-01-06,0.00152,NA
1991-01-07,0.00132,6.3
1991-01-08,0.0012,NA
1991-01-09,0.00111,6.2
1991-01-10,0.00108,NA
1991-01-11,0.00099,6.5
1991-01-12,0.00096,NA
1991-01-13,0.00097,NA
1991-01-14,0.00085,6.6
1991-01-15,0.00079,NA
1991-01-16,0.00075,6.8
1991-01-17,0.00072,NA
1991-01-18,0.00072,6.7
1991-01-19,0.00073,23.9
1991-01-20,0.00074,NA
1991-01-21,0.00073,6.6
1991-01-22,7e-04,NA
1991-01-23,0.00066,6.6
1991-01-24,0.00063,NA
1991-01-25,0.00058,6.8
1991-01-26,0.00056,NA
1991-01-27,0.00056,NA
1991-01-28,0.00052,6.8
1991-01-29,0.00049,NA
1991-01-30,0.00047,6.8
1991-01-31,0.00045,NA
1991-02-01,0.00041,7.2
1991-02-02,4e-04,NA
1991-02-03,4e-04,NA
1991-02-04,4e-04,7.3
1991-02-05,0.00039,NA
1991-02-06,0.00042,7
1991-02-07,0.00045,NA
1991-02-08,0.00051,5.7
1991-02-09,0.00054,NA
1991-02-10,0.00056,NA
1991-02-11,0.00058,7.3
1991-02-12,0.00059,NA
1991-02-13,0.00057,7.4
1991-02-14,0.00055,NA
1991-02-15,0.00053,7.2
1991-02-16,0.00052,NA
1991-02-17,0.00049,NA
1991-02-18,0.00045,7.2
1991-02-19,0.00066,NA
1991-02-20,0.00132,6.3
1991-02-21,0.00144,NA
1991-02-22,0.00123,6.6
1991-02-23,0.00112,NA
1991-02-24,0.00107,NA
1991-02-25,0.00087,6.9
1991-02-26,0.00075,NA
1991-02-27,7e-04,6.7
1991-02-28,0.00065,NA
1991-03-01,0.00054,6.3
1991-03-02,0.00281,NA
1991-03-03,0.0078,NA
1991-03-04,0.00884,6.9
1991-03-05,0.00692,NA
1991-03-06,0.00562,6.2
1991-03-07,0.00989,NA
1991-03-08,0.00909,5.7
1991-03-09,0.00623,NA
1991-03-10,0.00445,NA
1991-03-11,0.00343,5.7
1991-03-12,0.00295,NA
1991-03-13,0.00241,5.6
1991-03-14,0.00221,NA
1991-03-15,0.00191,5.2
1991-03-16,0.00184,NA
1991-03-17,0.00238,NA
1991-03-18,0.00335,4.8
1991-03-19,0.00377,NA
1991-03-20,0.00392,4.9
1991-03-21,0.0039,NA
1991-03-22,0.00339,NA
1991-03-23,0.00303,NA
1991-03-24,0.00606,NA
1991-03-25,0.00775,5.2
1991-03-26,0.00618,NA
1991-03-27,0.0159,4.8
1991-03-28,0.059,NA
1991-03-29,0.0189,NA
1991-03-30,0.00937,4.9
1991-03-31,0.00664,NA
1991-04-01,0.00508,4.9
1991-04-02,0.00425,NA
1991-04-03,0.00383,4.6
1991-04-04,0.00559,NA
1991-04-05,0.01117,4.7
1991-04-06,0.01675,NA
1991-04-07,0.02233,4.4
1991-04-08,0.0251,4.5
1991-04-09,0.0246,NA
1991-04-10,0.0195,4.5
1991-04-11,0.0117,NA
1991-04-12,0.00758,4.6
1991-04-13,0.00603,NA
1991-04-14,0.00502,NA
1991-04-15,0.00567,4.9
1991-04-16,0.00982,NA
1991-04-17,0.00952,5.4
1991-04-18,0.007,NA
1991-04-19,0.00549,5.3
1991-04-20,0.00516,NA
1991-04-21,0.00551,NA
1991-04-22,0.00548,5.3
1991-04-23,0.00519,NA
1991-04-24,0.00446,5.4
1991-04-25,0.00379,NA
1991-04-26,0.00312,5.7
1991-04-27,0.00281,NA
1991-04-28,0.00252,NA
1991-04-29,0.00219,6.5
1991-04-30,0.00191,NA
1991-05-01,0.00165,7.3
1991-05-02,0.00155,NA
1991-05-03,0.00141,7.6
1991-05-04,0.00128,NA
1991-05-05,0.00113,NA
1991-05-06,0.0011,7.9
1991-05-07,0.00119,NA
1991-05-08,0.0012,7.9
1991-05-09,0.00111,NA
1991-05-10,0.00096,8.1
1991-05-11,0.00089,NA
1991-05-12,0.00083,NA
1991-05-13,0.00071,9.2
1991-05-14,0.00064,NA
1991-05-15,0.00052,10.2
1991-05-16,0.00042,NA
1991-05-17,0.00098,13.1
1991-05-18,0.00135,NA
1991-05-19,0.0011,NA
1991-05-20,0.00089,NA
1991-05-21,0.00067,11
1991-05-22,0.00057,11.7
1991-05-23,0.00047,NA
1991-05-24,0.00036,12.6
1991-05-25,0.00029,NA
1991-05-26,0.00073,NA
1991-05-27,0.00192,16.2
1991-05-28,0.00136,NA
1991-05-29,0.00083,16
1991-05-30,0.00077,NA
1991-05-31,0.00076,18.3
1991-06-01,0.00053,NA
1991-06-02,0.00037,NA
1991-06-03,0.00049,19.6
1991-06-04,0.00063,NA
1991-06-05,0.00044,19.7
1991-06-06,0.00033,NA
1991-06-07,2e-04,20
1991-06-08,0.00014,NA
1991-06-09,9e-05,NA
1991-06-10,6e-05,19.9
1991-06-11,5e-05,NA
1991-06-12,4e-05,20.5
1991-06-13,3e-05,NA
1991-06-14,1e-05,21.1
1991-06-15,1e-05,NA
1991-06-16,1e-05,NA
1991-06-17,0.00197620831481515,20.6
1991-06-18,0.0014982416526273,NA
1991-06-19,0.0013695583204998,NA
1991-06-20,0.00118572498888909,NA
1991-06-21,0.00125925832153338,NA
1991-06-22,0.00125925832153338,NA
1991-06-23,0.00109380832308374,NA
1991-06-24,0.000983508324117309,NA
1991-06-25,0.00077209999276499,NA
1991-06-26,0.000836441658828739,NA
1991-06-27,0.000891591658311953,NA
1991-06-28,0.000818058325667668,NA
1991-06-29,0.000909974991473024,NA
1991-06-30,0.00221519164590908,NA
1991-07-01,0.000946741657795167,NA
1991-07-02,0.000698566660120705,NA
1991-07-03,0.000606649994315349,NA
1991-07-04,0.000569883327993207,NA
1991-07-05,0.00125925832153338,NA
1991-07-06,0.00135117498733873,NA
1991-07-07,0.000698566660120705,NA
1991-07-08,0.000955933324375702,NA
1991-07-09,0.000762908326184454,NA
1991-07-10,0.000928358324634095,NA
1991-07-11,0.00151662498578837,NA
1991-07-12,0.000836441658828739,NA
1991-07-13,0.000726141659862312,NA
1991-07-14,0.000744524993023383,NA
1991-07-15,0.000588266661154278,NA
1991-07-16,0.000533116661671065,NA
1991-07-17,0.000652608327218027,NA
1991-07-18,0.000680183326959634,NA
1991-07-19,0.000569883327993207,NA
1991-07-20,0.000386049996382495,NA
1991-07-21,0.00234387497803658,NA
1991-07-22,0.0142470831998302,NA
1991-07-23,0.0124087498837231,NA
1991-07-24,0.00159934998501319,NA
1991-07-25,0.00168207498423801,NA
1991-07-26,0.00159934998501319,NA
1991-07-27,0.00120410832205016,NA
1991-07-28,0.00103865832360052,NA
1991-07-29,0.00105704165676159,NA
1991-07-30,0.0115814998914749,NA
1991-07-31,0.00259204997571104,NA
1991-08-01,0.00171884165056016,NA
1991-08-02,0.00120410832205016,NA
1991-08-03,0.00110299998966427,NA
1991-08-04,0.00209569998036212,NA
1991-08-05,0.00218761664616747,NA
1991-08-06,0.00131440832101659,NA
1991-08-07,0.00101108332385892,NA
1991-08-08,0.000836441658828739,NA
1991-08-09,0.000845633325409275,NA
1991-08-10,0.00192105831533194,NA
1991-08-11,0.00202216664771783,NA
1991-08-12,0.00109380832308374,NA
1991-08-13,0.000799674992506597,NA
1991-08-14,0.000799674992506597,NA
1991-08-15,0.000818058325667668,NA
1991-08-16,0.000974316657536773,NA
1991-08-17,0.00123168332179177,NA
1991-08-18,0.00620437494186153,NA
1991-08-19,0.00160854165159373,NA
1991-08-20,0.00114895832256695,NA
1991-08-21,0.00091916665805356,NA
1991-08-22,0.000790483325926061,NA
1991-08-23,0.000891591658311953,NA
1991-08-24,0.000735333326442848,NA
1991-08-25,0.00068937499354017,NA
1991-08-26,0.000597458327734814,NA
1991-08-27,0.000533116661671065,NA
1991-08-28,0.000496349995348922,NA
1991-08-29,0.000422816662704637,NA
1991-08-30,0.000432008329285173,NA
1991-08-31,0.000533116661671065,NA
1991-09-01,0.000551499994832136,NA
1991-09-02,0.000588266661154278,NA
1991-09-03,0.000496349995348922,NA
1991-09-04,0.00159934998501319,NA
1991-09-05,0.00068937499354017,NA
1991-09-06,0.000606649994315349,NA
1991-09-07,0.000569883327993207,NA
1991-09-08,0.000551499994832136,NA
1991-09-09,0.000560691661412671,NA
1991-09-10,0.000864016658570346,NA
1991-09-11,0.000818058325667668,NA
1991-09-12,0.000569883327993207,NA
1991-09-13,0.000606649994315349,NA
1991-09-14,0.000615841660895885,NA
1991-09-15,0.0227953331197283,NA
1991-09-16,0.00336414996847603,NA
1991-09-17,0.00283103330680496,NA
1991-09-18,0.00228872497855336,NA
1991-09-19,0.0017556083168823,NA
1991-09-20,0.0013695583204998,NA
1991-09-21,0.00120410832205016,NA
1991-09-22,0.00115814998914749,NA
1991-09-23,0.00372262496511692,NA
1991-09-24,0.00200378331455676,NA
1991-09-25,0.00144309165314409,NA
1991-09-26,0.0040535249620162,NA
1991-09-27,0.00305163330473782,NA
1991-09-28,0.00184752498268765,NA
1991-09-29,0.00352040830034513,NA
1991-09-30,0.0024265999772614,NA
1991-10-01,0.00358474996640888,NA
1991-10-02,0.00420059162730477,NA
1991-10-03,0.020129749811373,NA
1991-10-04,0.00543227494909654,NA
1991-10-05,0.00766584992816669,NA
1991-10-06,0.008649358252284,NA
1991-10-07,0.00682940826933795,NA
1991-10-08,0.00492673328716708,NA
1991-10-09,0.00412705829466048,NA
1991-10-10,0.00397079996279138,NA
1991-10-11,0.00376858329801959,NA
1991-10-12,0.00370424163195585,NA
1991-10-13,0.0272992497441907,NA
1991-10-14,0.0131440832101659,NA
1991-10-15,0.00548742494857975,NA
1991-10-16,0.00375939163143906,NA
1991-10-17,0.00298729163867407,NA
1991-10-18,0.00253689997622782,NA
1991-10-19,0.00383292496408334,NA
1991-10-20,0.00305163330473782,NA
1991-10-21,0.00324465830292907,NA
1991-10-22,0.00285860830654657,NA
1991-10-23,0.00254609164280836,NA
1991-10-24,0.00256447497596943,NA
1991-10-25,0.00016,NA
1991-10-26,0.00064,NA
1991-10-27,0.00611,NA
1991-10-28,0.00794,21.1
1991-10-29,0.00537,NA
1991-10-30,0.0039,17.7
1991-10-31,0.003,NA
1991-11-01,0.00239,16
1991-11-02,0.00219,NA
1991-11-03,0.00187,NA
1991-11-04,0.00162,15.6
1991-11-05,0.00151,NA
1991-11-06,0.00136,14.3
1991-11-07,0.00132,NA
1991-11-08,0.00119,14.2
1991-11-09,0.00114,NA
1991-11-10,0.0011,NA
1991-11-11,0.00104,NA
1991-11-12,0.001,12.4
1991-11-13,0.00095,12.8
1991-11-14,0.00119,NA
1991-11-15,0.00372,12
1991-11-16,0.00553,NA
1991-11-17,0.0041,NA
1991-11-18,0.00316,10.1
1991-11-19,0.00278,NA
1991-11-20,0.0034,10.1
1991-11-21,0.00449,NA
1991-11-22,0.00367,9.1
1991-11-23,0.00302,NA
1991-11-24,0.00375,NA
1991-11-25,0.00395,8.9
1991-11-26,0.00315,NA
1991-11-27,0.00258,8.3
1991-11-28,0.00242,NA
1991-11-29,0.00213,8.2
1991-11-30,0.00437,NA
1991-12-01,0.00645,NA
1991-12-02,0.00458,8
1991-12-03,0.00311,NA
1991-12-04,0.00282,7.8
1991-12-05,0.00222,NA
1991-12-06,0.00185,7.6
1991-12-07,0.00187,NA
1991-12-08,0.00198,NA
1991-12-09,0.0058,6.9
1991-12-10,0.00649,NA
1991-12-11,0.00511,6.7
1991-12-12,0.00433,NA
1991-12-13,0.0126,6.7
1991-12-14,0.0112,NA
1991-12-15,0.00666,NA
1991-12-16,0.00422,6.8
1991-12-17,0.00321,NA
1991-12-18,0.00277,6.6
1991-12-19,0.0023,NA
1991-12-20,0.00195,6.7
1991-12-21,0.00181,NA
1991-12-22,0.00169,NA
1991-12-23,0.00158,NA
1991-12-24,0.00144,NA
1991-12-25,0.00129,NA
1991-12-26,0.00117,NA
1991-12-27,0.00108,NA
1991-12-28,0.00104,NA
1991-12-29,0.00103,NA
1991-12-30,0.001,1.8
1991-12-31,0.00101,NA
1992-01-01,0.00096,NA
1992-01-02,9e-04,NA
1992-01-03,0.00083,7.6
1992-01-04,0.00109,NA
1992-01-05,0.00218,NA
1992-01-06,0.00229,6.6
1992-01-07,0.00213,NA
1992-01-08,0.00176,6.8
1992-01-09,0.00153,NA
1992-01-10,0.00134,6.6
1992-01-11,0.00117,NA
1992-01-12,0.00107,NA
1992-01-13,0.001,6.8
1992-01-14,0.001,NA
1992-01-15,0.00099,6.8
1992-01-16,0.00096,NA
1992-01-17,0.00085,6.9
1992-01-18,0.00079,NA
1992-01-19,0.00075,NA
1992-01-20,0.00063,7.3
1992-01-21,0.00059,NA
1992-01-22,0.00054,7
1992-01-23,0.00051,NA
1992-01-24,0.00054,7.1
1992-01-25,0.00052,NA
1992-01-26,0.00051,NA
1992-01-27,0.00049,7.2
1992-01-28,0.00049,NA
1992-01-29,0.00047,7.1
1992-01-30,0.00045,NA
1992-01-31,0.00043,7.3
1992-02-01,0.00042,NA
1992-02-02,0.00042,NA
1992-02-03,4e-04,7.6
1992-02-04,4e-04,NA
1992-02-05,4e-04,7.7
1992-02-06,0.00039,NA
1992-02-07,0.00037,8
1992-02-08,0.00036,NA
1992-02-09,0.00033,NA
1992-02-10,0.00031,8.2
1992-02-11,3e-04,NA
1992-02-12,0.00027,7.8
1992-02-13,0.00024,NA
1992-02-14,0.00022,7.8
1992-02-15,0.00022,NA
1992-02-16,0.00022,NA
1992-02-17,0.00022,7.9
1992-02-18,0.00023,NA
1992-02-19,0.00035,8.6
1992-02-20,0.00047,NA
1992-02-21,0.00046,7.8
1992-02-22,0.00044,NA
1992-02-23,0.00043,NA
1992-02-24,0.00039,7.4
1992-02-25,0.00037,NA
1992-02-26,0.00039,7.5
1992-02-27,4e-04,NA
1992-02-28,4e-04,7.7
1992-02-29,4e-04,NA
1992-03-01,4e-04,NA
1992-03-02,0.00035,7.5
1992-03-03,0.00034,NA
1992-03-04,0.00033,7.4
1992-03-05,0.00033,NA
1992-03-06,0.00035,7.3
1992-03-07,0.00062,NA
1992-03-08,0.00099,NA
1992-03-09,0.00158,7.4
1992-03-10,0.00496,NA
1992-03-11,0.00935,7.8
1992-03-12,0.00886,NA
1992-03-13,0.00726,7.4
1992-03-14,0.00557,NA
1992-03-15,0.00428,NA
1992-03-16,0.00332,6.6
1992-03-17,0.00268,NA
1992-03-18,0.00211,6.5
1992-03-19,0.00191,NA
1992-03-20,0.00166,6.3
1992-03-21,0.00155,NA
1992-03-22,0.00141,NA
1992-03-23,0.00122,6.5
1992-03-24,0.00117,NA
1992-03-25,0.00108,6.5
1992-03-26,0.00199,NA
1992-03-27,0.00214,6.4
1992-03-28,0.00222,NA
1992-03-29,0.00212,NA
1992-03-30,0.00219,5.9
1992-03-31,0.00235,NA
1992-04-01,0.00258,5.5
1992-04-02,0.0027,NA
1992-04-03,0.00288,5.3
1992-04-04,0.00305,NA
1992-04-05,0.00331,NA
1992-04-06,0.00365,5.1
1992-04-07,0.00386,NA
1992-04-08,0.0052,5.1
1992-04-09,0.00876,NA
1992-04-10,0.0116,4.9
1992-04-11,0.00907,NA
1992-04-12,0.00649,NA
1992-04-13,0.00494,5.2
1992-04-14,0.00418,NA
1992-04-15,0.00415,5.1
1992-04-16,0.00507,NA
1992-04-17,0.00537,NA
1992-04-18,0.00698,NA
1992-04-19,0.014,NA
1992-04-20,0.0278,NA
1992-04-21,0.0367,4.8
1992-04-22,0.0366,4.9
1992-04-23,0.023,NA
1992-04-24,0.0141,4.9
1992-04-25,0.0108,NA
1992-04-26,0.00977,NA
1992-04-27,0.00752,5.4
1992-04-28,0.00598,NA
1992-04-29,0.00475,5.2
1992-04-30,0.00449,NA
1992-05-01,0.00446,6
1992-05-02,0.00631,NA
1992-05-03,0.00804,NA
1992-05-04,0.00609,5.9
1992-05-05,0.0047,NA
1992-05-06,0.00371,5.8
1992-05-07,0.00317,NA
1992-05-08,0.0026,6.2
1992-05-09,0.00244,NA
1992-05-10,0.00236,NA
1992-05-11,0.00199,7.5
1992-05-12,0.0017,NA
1992-05-13,0.00152,9.5
1992-05-14,0.00134,NA
1992-05-15,0.0011,10.1
1992-05-16,0.00099,NA
1992-05-17,9e-04,NA
1992-05-18,0.00081,NA
1992-05-19,0.00072,NA
1992-05-20,0.00061,12.2
1992-05-21,0.00056,NA
1992-05-22,0.00047,13.5
1992-05-23,0.00035,NA
1992-05-24,0.00028,NA
1992-05-25,0.00022,15.5
1992-05-26,2e-04,NA
1992-05-27,0.00018,15.5
1992-05-28,0.00015,NA
1992-05-29,0.00013,16
1992-05-30,0.00012,NA
1992-05-31,0.00012,NA
1992-06-01,0.00013,16.6
1992-06-02,0.00012,NA
1992-06-03,1e-04,17.2
1992-06-04,8e-05,NA
1992-06-05,7e-05,18.3
1992-06-06,7e-05,NA
1992-06-07,7e-05,NA
1992-06-08,5e-05,19
1992-06-09,4e-05,NA
1992-06-10,3e-05,19.4
1992-06-11,1e-05,NA
1992-06-12,0.00198539998139569,NA
1992-06-13,0.00193944164849301,NA
1992-06-14,0.00173722498372123,NA
1992-06-15,0.00178318331662391,NA
1992-06-16,0.00157177498527159,NA
1992-06-17,0.0013419833207582,NA
1992-06-18,0.00315274163712371,NA
1992-06-19,0.00682021660275741,NA
1992-06-20,0.00314354997054317,NA
1992-06-21,0.00455906662394566,NA
1992-06-22,0.00317112497028478,NA
1992-06-23,0.00256447497596943,NA
1992-06-24,0.00222438331248961,NA
1992-06-25,0.00218761664616747,NA
1992-06-26,0.00187509998242926,NA
1992-06-27,0.00182914164952658,NA
1992-06-28,0.00159934998501319,NA
1992-06-29,0.00211408331352319,NA
1992-06-30,0.0022979166451339,NA
1992-07-01,0.0014982416526273,NA
1992-07-02,0.00124087498837231,NA
1992-07-03,0.00331819163557335,NA
1992-07-04,0.00511056661877779,NA
1992-07-05,0.0020129749811373,NA
1992-07-06,0.00205893331403997,NA
1992-07-07,0.00207731664720104,NA
1992-07-08,0.00955933324375702,NA
1992-07-09,0.0133279165417766,NA
1992-07-10,0.00420059162730477,NA
1992-07-11,0.00383292496408334,NA
1992-07-12,5e-05,NA
1992-07-13,0.00042,19.8
1992-07-14,0.00041,NA
1992-07-15,0.00025,20.7
1992-07-16,0.00014,NA
1992-07-17,1e-04,20.7
1992-07-18,0.00011,NA
1992-07-19,0.00014,NA
1992-07-20,0.00015,21.3
1992-07-21,0.00011,NA
1992-07-22,4e-05,21.7
1992-07-23,3e-05,NA
1992-07-24,2e-05,21.5
1992-07-25,0.00166369165107694,NA
1992-07-26,0.00164530831791587,NA
1992-07-27,0.0013419833207582,NA
1992-07-28,0.00186590831584873,NA
1992-07-29,0.00181075831636551,NA
1992-07-30,0.00167288331765748,NA
1992-07-31,0.00215084997984533,NA
1992-08-01,0.00333657496873442,NA
1992-08-02,0.00282184164022443,NA
1992-08-03,0.002711541641258,NA
1992-08-04,0.00195782498165408,NA
1992-08-05,0.00179237498320444,NA
1992-08-06,0.00143389998656355,NA
1992-08-07,0.00125006665495284,NA
1992-08-08,0.00294133330577139,NA
1992-08-09,0.00450391662446244,NA
1992-08-10,0.00244498331042247,NA
1992-08-11,0.00210489164694265,NA
1992-08-12,0.00152581665236891,NA
1992-08-13,0.00145228331972462,NA
1992-08-14,0.00131440832101659,NA
1992-08-15,0.00117653332230856,NA
1992-08-16,0.0018842916490098,NA
1992-08-17,0.0040535249620162,NA
1992-08-18,0.00277588330732175,NA
1992-08-19,0.00352040830034513,NA
1992-08-20,0.00197620831481515,NA
1992-08-21,0.00142470831998302,NA
1992-08-22,0.0013419833207582,NA
1992-08-23,0.00164530831791587,NA
1992-08-24,0.00131440832101659,NA
1992-08-25,0.00100189165727838,NA
1992-08-26,0.00104784999018106,NA
1992-08-27,0.00116734165572802,NA
1992-08-28,0.020129749811373,NA
1992-08-29,0.00891591658311953,NA
1992-08-30,0.00464179162317048,NA
1992-08-31,3e-05,18
1992-09-01,4e-05,NA
1992-09-02,3e-05,NA
1992-09-03,4e-05,NA
1992-09-04,3e-05,NA
1992-09-05,2e-05,NA
1992-09-06,3e-05,NA
1992-09-07,0.00029,NA
1992-09-08,0.00111,26
1992-09-09,0.0013,NA
1992-09-10,0.00121,NA
1992-09-11,0.00106,NA
1992-09-12,0.00074,NA
1992-09-13,0.00055,NA
1992-09-14,0.00042,24.7
1992-09-15,0.00034,NA
1992-09-16,0.00025,NA
1992-09-17,0.00022,NA
1992-09-18,0.00113,NA
1992-09-19,0.00367,NA
1992-09-20,0.00234,NA
1992-09-21,0.00176,23.7
1992-09-22,0.0712,NA
1992-09-23,0.018,NA
1992-09-24,0.00879,NA
1992-09-25,0.00555,NA
1992-09-26,0.00375,NA
1992-09-27,0.00392,NA
1992-09-28,0.0054,14.2
1992-09-29,0.00435,NA
1992-09-30,0.00327,NA
1992-10-01,0.00274,NA
1992-10-02,0.00221,NA
1992-10-03,0.00185,NA
1992-10-04,0.00153,NA
1992-10-05,0.00129,14.5
1992-10-06,0.00119,NA
1992-10-07,0.00109,NA
1992-10-08,0.00099,NA
1992-10-09,0.00088,NA
1992-10-10,8e-04,NA
1992-10-11,0.00071,NA
1992-10-12,0.00066,NA
1992-10-13,0.00068,19.2
1992-10-14,0.00074,NA
1992-10-15,0.00074,NA
1992-10-16,0.00317,NA
1992-10-17,0.0061,NA
1992-10-18,0.00485,NA
1992-10-19,0.00371,12.1
1992-10-20,0.00299,NA
1992-10-21,0.00274,NA
1992-10-22,0.00267,NA
1992-10-23,0.00294,NA
1992-10-24,0.00466,NA
1992-10-25,0.00428,NA
1992-10-26,0.0035,10.3
1992-10-27,0.00296,NA
1992-10-28,0.00251,NA
1992-10-29,0.00219,NA
1992-10-30,0.0019,NA
1992-10-31,0.00167,NA
1992-11-01,0.00148,NA
1992-11-02,0.00209,9.2
1992-11-03,0.0125,NA
1992-11-04,0.012,NA
1992-11-05,0.00931,NA
1992-11-06,0.00633,NA
1992-11-07,0.00431,NA
1992-11-08,0.00325,NA
1992-11-09,0.00272,7.4
1992-11-10,0.00312,NA
1992-11-11,0.0075,NA
1992-11-12,0.0221,NA
1992-11-13,0.0484,NA
1992-11-14,0.0147,NA
1992-11-15,0.00844,NA
1992-11-16,0.00567,6.9
1992-11-17,0.00468,NA
1992-11-18,0.00377,NA
1992-11-19,0.00314,NA
1992-11-20,0.00275,NA
1992-11-21,0.00303,NA
1992-11-22,0.00484,NA
1992-11-23,0.00782,5.6
1992-11-24,0.0079,NA
1992-11-25,0.00707,NA
1992-11-26,0.0103,NA
1992-11-27,0.0115,NA
1992-11-28,0.00852,NA
1992-11-29,0.0062,NA
1992-11-30,0.00474,5.7
1992-12-01,0.00397,NA
1992-12-02,0.00338,NA
1992-12-03,0.00296,NA
1992-12-04,0.00242,NA
1992-12-05,0.00217,NA
1992-12-06,0.00183,NA
1992-12-07,0.00177,6
1992-12-08,0.00146,NA
1992-12-09,0.00115,NA
1992-12-10,0.00109,NA
1992-12-11,0.00108,NA
1992-12-12,0.00113,NA
1992-12-13,0.0011,NA
1992-12-14,0.00107,6.2
1992-12-15,0.00107,NA
1992-12-16,0.00124,NA
1992-12-17,0.00157,NA
1992-12-18,0.00165,NA
1992-12-19,0.0016,NA
1992-12-20,0.00152,NA
1992-12-21,0.00141,6.1
1992-12-22,0.00133,NA
1992-12-23,0.00122,NA
1992-12-24,0.0011,NA
1992-12-25,0.00102,NA
1992-12-26,0.00098,NA
1992-12-27,0.00091,NA
1992-12-28,0.00084,NA
1992-12-29,0.00088,NA
1992-12-30,0.00082,NA
1992-12-31,0.00088,NA
1993-01-01,0.00088,NA
1993-01-02,0.00081,NA
1993-01-03,0.00081,NA
1993-01-04,0.00231,NA
1993-01-05,0.00867,NA
1993-01-06,0.0117,NA
1993-01-07,0.00837,NA
1993-01-08,0.00613,NA
1993-01-09,0.00449,NA
1993-01-10,0.00337,NA
1993-01-11,0.00267,5.5
1993-01-12,0.0023,NA
1993-01-13,0.00202,NA
1993-01-14,0.00179,NA
1993-01-15,0.00156,NA
1993-01-16,0.0014,NA
1993-01-17,0.00133,NA
1993-01-18,0.00123,5.7
1993-01-19,0.00108,NA
1993-01-20,0.00101,NA
1993-01-21,0.00099,NA
1993-01-22,0.00109,NA
1993-01-23,0.00126,NA
1993-01-24,0.00115,NA
1993-01-25,0.00111,5.9
1993-01-26,0.00105,NA
1993-01-27,0.001,NA
1993-01-28,0.00098,NA
1993-01-29,0.00088,NA
