datetime,Volume,TotInflow,TotOutflow,Rain,LakeLevel,SurfaceArea,MaxTemp,MinTemp,SurfaceTemp,TP,Chla
6/16/2014 0:00,164897816.1,62.1,60,0,35,10909187,3.964168,3.677472,3.677472,15,20
6/17/2014 0:00,164880499.9,58.96,60,0,34.998404,10908415.52,3.964168,3.388996,3.388996,15,20
6/18/2014 0:00,164863778.9,56.39,60,0,34.996863,10907670.55,3.492103,3.492103,3.492103,15,20
6/20/2014 0:00,164849840.9,72.56,60,0,34.995579,10907049.58,3.548951,3.548951,3.548951,15,20
6/21/2014 0:00,164832030.2,66.76,60,0,34.993938,10906256.07,3.594582,3.594582,3.594582,15,20
6/22/2014 0:00,164802819.9,60.93,60,0,34.991246,10904954.67,3.54926,3.54926,3.54926,15,20
6/23/2014 0:00,164768085.5,64.92,60,0,34.988045,10903407.16,3.466142,3.466142,3.466142,15,20
6/24/2014 0:00,164741396.7,63.89,60,0,34.985585,10902218.11,3.427292,3.427292,3.427292,15,20
6/25/2014 0:00,164723668.7,63.99,60,0,34.983952,10901428.28,3.469753,3.469753,3.469753,15,20
