datetime,Volume,FlowIn,FlowOut,Rain,HypoTemp,EpiTemp,TP,Chla,SW_DOC,Secchi
6/17/2005 0:00,10566000,0.11,0.11,0,4.39,10.66,1.943997049,1.7,6.0894249,2.9
6/18/2005 0:00,10566000,0.08,0.08,0,,,,,,
6/19/2005 0:00,10566000,0.06,0.06,0,,,,,,
6/20/2005 0:00,10566000,0.06,0.06,0,,,,,,
6/21/2005 0:00,10566000,0.05,0.05,0,,,,,,
6/22/2005 0:00,10566000,0.04,0.04,0,,,,,,
6/23/2005 0:00,10566000,0.04,0.04,0,,,,,,
6/24/2005 0:00,10566000,0.04,0.04,0,4.55,10.91,1.114408818,1.69,3.5791886,4.1
6/25/2005 0:00,10566000,0.03,0.03,0,,,,,,
6/26/2005 0:00,10566000,0.03,0.03,0,,,,,,
6/27/2005 0:00,10566000,0.03,0.03,0,,,,,,
6/28/2005 0:00,10566000,0.03,0.03,0,,,,,,
6/29/2005 0:00,10566000,0.02,0.02,1.778,,,,,,
6/30/2005 0:00,10566000,0.03,0.03,6.096,,,,,,
7/1/2005 0:00,10566000,0.03,0.03,0.762,4.84,15.2,1.199704501,1.14,3.0867499,5.6
7/2/2005 0:00,10566000,0.02,0.02,2.032,,,,,,
7/3/2005 0:00,10566000,0.03,0.03,0.254,,,,,,
7/4/2005 0:00,10566000,0.03,0.03,0,,,,,,
7/5/2005 0:00,10566000,0.03,0.03,7.112,,,,,,
7/6/2005 0:00,10566000,0.12,0.12,14.986,,,,,,
7/7/2005 0:00,10566000,0.78,0.78,0.254,,,,,,
7/8/2005 0:00,10566000,0.66,0.66,4.826,4.93,11.08,1.038568451,2.49,4.7442265,4.6
7/9/2005 0:00,10566000,0.83,0.83,0,,,,,,
7/10/2005 0:00,10566000,1.02,1.02,0.254,,,,,,
7/11/2005 0:00,10566000,1.58,1.58,0.254,,,,,,
7/12/2005 0:00,10566000,2.51,2.51,0.762,,,,,,
7/13/2005 0:00,10566000,3.04,3.04,0,,,,,,
7/14/2005 0:00,10566000,2.09,2.09,0,,,,,,
7/15/2005 0:00,10566000,1.37,1.37,0,5.11,12.45,1.45256781,0.95,6.1494784,6.73
7/16/2005 0:00,10566000,0.96,0.96,0,,,,,,
7/17/2005 0:00,10566000,0.74,0.74,0.508,,,,,,
7/18/2005 0:00,10566000,0.61,0.61,0,,,,,,
7/19/2005 0:00,10566000,0.52,0.52,0,,,,,,
7/20/2005 0:00,10566000,0.42,0.42,0,,,,,,
7/21/2005 0:00,10566000,0.33,0.33,0,,,,,,
7/22/2005 0:00,10566000,0.27,0.27,0,5.31,12.82,1.041604084,0.89,5.1886224,5.4
7/23/2005 0:00,10566000,0.21,0.21,0,,,,,,
7/24/2005 0:00,10566000,0.17,0.17,0,,,,,,
7/25/2005 0:00,10566000,0.14,0.14,0,,,,,,
7/26/2005 0:00,10566000,0.12,0.12,0,,,,,,
7/27/2005 0:00,10566000,0.11,0.11,0,,,,,,
7/28/2005 0:00,10566000,0.09,0.09,0,,,,,,
7/29/2005 0:00,10566000,0.08,0.08,0,5.54,14.07,1.422866107,1.14,4.3959162,4.9
7/30/2005 0:00,10566000,0.07,0.07,0,,,,,,
7/31/2005 0:00,10566000,0.07,0.07,0,,,,,,
8/1/2005 0:00,10566000,0.06,0.06,0,,,,,,
8/2/2005 0:00,10566000,0.05,0.05,0,,,,,,
8/3/2005 0:00,10566000,0.05,0.05,0,,,,,,
8/4/2005 0:00,10566000,0.05,0.05,0,,,,,,
8/5/2005 0:00,10566000,0.05,0.05,0,5.49,13.33,1.317007696,1.42,4.0115738,4.6
8/6/2005 0:00,10566000,0.04,0.04,0,,,,,,
8/7/2005 0:00,10566000,0.04,0.04,0,,,,,,
8/8/2005 0:00,10566000,0.04,0.04,0,,,,,,
8/9/2005 0:00,10566000,0.04,0.04,0,,,,,,
8/10/2005 0:00,10566000,0.03,0.03,0,,,,,,
8/11/2005 0:00,10566000,0.03,0.03,0,,,,,,
8/12/2005 0:00,10566000,0.03,0.03,0,5.61,14.29,1.469604261,1.63,3.7473384,6.1
8/13/2005 0:00,10566000,0.03,0.03,0,,,,,,
8/14/2005 0:00,10566000,0.03,0.03,0,,,,,,
8/15/2005 0:00,10566000,0.02,0.02,0,,,,,,
8/16/2005 0:00,10566000,0.02,0.02,0,,,,,,
8/17/2005 0:00,10566000,0.02,0.02,0,,,,,,
8/18/2005 0:00,10566000,0.03,0.03,0,5.72,13.2,1.657728821,0.92,3.4590816,5.8
8/19/2005 0:00,10566000,0.03,0.03,0,,,,,,
8/20/2005 0:00,10566000,0.03,0.03,0,,,,,,
8/21/2005 0:00,10566000,0.03,0.03,0.254,,,,,,
8/22/2005 0:00,10566000,0.03,0.03,0,5.68,12.39,1.590383087,1.16,3.5071244,5.2
8/23/2005 0:00,10566000,0.02,0.02,0,,,,,,
8/24/2005 0:00,10566000,0.02,0.02,0.762,,,,,,
8/25/2005 0:00,10566000,0.02,0.02,0,,,,,,
8/26/2005 0:00,10566000,0.03,0.03,3.302,,,,,,
8/27/2005 0:00,10566000,0.04,0.04,4.826,,,,,,
8/28/2005 0:00,10566000,0.04,0.04,0,5.72,11.95,,,,
8/29/2005 0:00,10566000,0.03,0.03,,,,,,,
8/30/2005 0:00,10566000,,,,,,,,,
8/31/2005 0:00,10566000,,,,,,,,,
9/1/2005 0:00,10566000,,,,,,,,,
9/2/2005 0:00,10566000,,,,,,,,,
9/3/2005 0:00,10566000,,,,,,,,,
9/4/2005 0:00,10566000,,,,,,,,,
9/5/2005 0:00,10566000,,,,,,,,,
9/6/2005 0:00,10566000,,,,,,,,,
9/7/2005 0:00,10566000,,,,,,,,,
9/8/2005 0:00,10566000,,,,,,,,,
9/9/2005 0:00,10566000,,,,,,,,,
9/10/2005 0:00,10566000,,,,,,,,,
9/11/2005 0:00,10566000,,,,,,,,,
9/12/2005 0:00,10566000,,,,,,,,,
9/13/2005 0:00,10566000,,,,,,,,,
9/14/2005 0:00,10566000,,,,,,,,,
9/15/2005 0:00,10566000,,,,,,,,,
9/16/2005 0:00,10566000,,,,,,,,,
9/17/2005 0:00,10566000,,,,,,,,,
9/18/2005 0:00,10566000,,,,,,,,,
9/19/2005 0:00,10566000,,,,,,,,,
9/20/2005 0:00,10566000,,,,,,,,,
9/21/2005 0:00,10566000,,,,,,,,,
9/22/2005 0:00,10566000,,,,,,,,,
9/23/2005 0:00,10566000,,,,,,,,,
9/24/2005 0:00,10566000,,,,,,,,,
9/25/2005 0:00,10566000,,,,,,,,,
9/26/2005 0:00,10566000,,,,,,,,,
9/27/2005 0:00,10566000,,,,,,,,,
9/28/2005 0:00,10566000,,,,,,,,,
9/29/2005 0:00,10566000,,,,,,,,,
9/30/2005 0:00,10566000,,,,,,,,,
10/1/2005 0:00,10566000,,,,,,,,,
10/2/2005 0:00,10566000,,,,,,,,,
10/3/2005 0:00,10566000,,,,,,,,,
10/4/2005 0:00,10566000,,,,,,,,,
10/5/2005 0:00,10566000,,,,,,,,,
10/6/2005 0:00,10566000,,,,,,,,,
10/7/2005 0:00,10566000,,,,,,,,,
10/8/2005 0:00,10566000,,,,,,,,,
10/9/2005 0:00,10566000,,,,,,,,,
10/10/2005 0:00,10566000,,,,,,,,,
10/11/2005 0:00,10566000,,,,,,,,,
10/12/2005 0:00,10566000,,,,,,,,,
10/13/2005 0:00,10566000,,,,,,,,,
10/14/2005 0:00,10566000,,,,,,,,,
10/15/2005 0:00,10566000,,,,,,,,,
10/16/2005 0:00,10566000,,,,,,,,,
10/17/2005 0:00,10566000,,,,,,,,,
10/18/2005 0:00,10566000,,,,,,,,,
10/19/2005 0:00,10566000,,,,,,,,,
10/20/2005 0:00,10566000,,,,,,,,,
10/21/2005 0:00,10566000,,,,,,,,,
10/22/2005 0:00,10566000,,,,,,,,,
10/23/2005 0:00,10566000,,,,,,,,,
10/24/2005 0:00,10566000,,,,,,,,,
10/25/2005 0:00,10566000,,,,,,,,,
10/26/2005 0:00,10566000,,,,,,,,,
10/27/2005 0:00,10566000,,,,,,,,,
10/28/2005 0:00,10566000,,,,,,,,,
10/29/2005 0:00,10566000,,,,,,,,,
10/30/2005 0:00,10566000,,,,,,,,,
10/31/2005 0:00,10566000,,,,,,,,,
11/1/2005 0:00,10566000,,,,,,,,,
11/2/2005 0:00,10566000,,,,,,,,,
11/3/2005 0:00,10566000,,,,,,,,,
11/4/2005 0:00,10566000,,,,,,,,,
11/5/2005 0:00,10566000,,,,,,,,,
11/6/2005 0:00,10566000,,,,,,,,,
11/7/2005 0:00,10566000,,,,,,,,,
11/8/2005 0:00,10566000,,,,,,,,,
11/9/2005 0:00,10566000,,,,,,,,,
11/10/2005 0:00,10566000,,,,,,,,,
11/11/2005 0:00,10566000,,,,,,,,,
11/12/2005 0:00,10566000,,,,,,,,,
11/13/2005 0:00,10566000,,,,,,,,,
11/14/2005 0:00,10566000,,,,,,,,,
11/15/2005 0:00,10566000,,,,,,,,,
11/16/2005 0:00,10566000,,,,,,,,,
11/17/2005 0:00,10566000,,,,,,,,,
11/18/2005 0:00,10566000,,,,,,,,,
11/19/2005 0:00,10566000,,,,,,,,,
11/20/2005 0:00,10566000,,,,,,,,,
11/21/2005 0:00,10566000,,,,,,,,,
11/22/2005 0:00,10566000,,,,,,,,,
11/23/2005 0:00,10566000,,,,,,,,,
11/24/2005 0:00,10566000,,,,,,,,,
11/25/2005 0:00,10566000,,,,,,,,,
11/26/2005 0:00,10566000,,,,,,,,,
11/27/2005 0:00,10566000,,,,,,,,,
11/28/2005 0:00,10566000,,,,,,,,,
11/29/2005 0:00,10566000,,,,,,,,,
11/30/2005 0:00,10566000,,,,,,,,,
12/1/2005 0:00,10566000,,,,,,,,,
12/2/2005 0:00,10566000,,,,,,,,,
12/3/2005 0:00,10566000,,,,,,,,,
12/4/2005 0:00,10566000,,,,,,,,,
12/5/2005 0:00,10566000,,,,,,,,,
12/6/2005 0:00,10566000,,,,,,,,,
12/7/2005 0:00,10566000,,,,,,,,,
12/8/2005 0:00,10566000,,,,,,,,,
12/9/2005 0:00,10566000,,,,,,,,,
12/10/2005 0:00,10566000,,,,,,,,,
12/11/2005 0:00,10566000,,,,,,,,,
12/12/2005 0:00,10566000,,,,,,,,,
12/13/2005 0:00,10566000,,,,,,,,,
12/14/2005 0:00,10566000,,,,,,,,,
12/15/2005 0:00,10566000,,,,,,,,,
12/16/2005 0:00,10566000,,,,,,,,,
12/17/2005 0:00,10566000,,,,,,,,,
12/18/2005 0:00,10566000,,,,,,,,,
12/19/2005 0:00,10566000,,,,,,,,,
12/20/2005 0:00,10566000,,,,,,,,,
12/21/2005 0:00,10566000,,,,,,,,,
12/22/2005 0:00,10566000,,,,,,,,,
12/23/2005 0:00,10566000,,,,,,,,,
12/24/2005 0:00,10566000,,,,,,,,,
12/25/2005 0:00,10566000,,,,,,,,,
12/26/2005 0:00,10566000,,,,,,,,,
12/27/2005 0:00,10566000,,,,,,,,,
12/28/2005 0:00,10566000,,,,,,,,,
12/29/2005 0:00,10566000,,,,,,,,,
12/30/2005 0:00,10566000,,,,,,,,,
12/31/2005 0:00,10566000,,,,,,,,,
1/1/2006 0:00,10566000,,,,,,,,,
1/2/2006 0:00,10566000,,,,,,,,,
1/3/2006 0:00,10566000,,,,,,,,,
1/4/2006 0:00,10566000,,,,,,,,,
1/5/2006 0:00,10566000,,,,,,,,,
1/6/2006 0:00,10566000,,,,,,,,,
1/7/2006 0:00,10566000,,,,,,,,,
1/8/2006 0:00,10566000,,,,,,,,,
1/9/2006 0:00,10566000,,,,,,,,,
1/10/2006 0:00,10566000,,,,,,,,,
1/11/2006 0:00,10566000,,,,,,,,,
1/12/2006 0:00,10566000,,,,,,,,,
1/13/2006 0:00,10566000,,,,,,,,,
1/14/2006 0:00,10566000,,,,,,,,,
1/15/2006 0:00,10566000,,,,,,,,,
1/16/2006 0:00,10566000,,,,,,,,,
1/17/2006 0:00,10566000,,,,,,,,,
1/18/2006 0:00,10566000,,,,,,,,,
1/19/2006 0:00,10566000,,,,,,,,,
1/20/2006 0:00,10566000,,,,,,,,,
1/21/2006 0:00,10566000,,,,,,,,,
1/22/2006 0:00,10566000,,,,,,,,,
1/23/2006 0:00,10566000,,,,,,,,,
1/24/2006 0:00,10566000,,,,,,,,,
1/25/2006 0:00,10566000,,,,,,,,,
1/26/2006 0:00,10566000,,,,,,,,,
1/27/2006 0:00,10566000,,,,,,,,,
1/28/2006 0:00,10566000,,,,,,,,,
1/29/2006 0:00,10566000,,,,,,,,,
1/30/2006 0:00,10566000,,,,,,,,,
1/31/2006 0:00,10566000,,,,,,,,,
2/1/2006 0:00,10566000,,,,,,,,,
2/2/2006 0:00,10566000,,,,,,,,,
2/3/2006 0:00,10566000,,,,,,,,,
2/4/2006 0:00,10566000,,,,,,,,,
2/5/2006 0:00,10566000,,,,,,,,,
2/6/2006 0:00,10566000,,,,,,,,,
2/7/2006 0:00,10566000,,,,,,,,,
2/8/2006 0:00,10566000,,,,,,,,,
2/9/2006 0:00,10566000,,,,,,,,,
2/10/2006 0:00,10566000,,,,,,,,,
2/11/2006 0:00,10566000,,,,,,,,,
2/12/2006 0:00,10566000,,,,,,,,,
2/13/2006 0:00,10566000,,,,,,,,,
2/14/2006 0:00,10566000,,,,,,,,,
2/15/2006 0:00,10566000,,,,,,,,,
2/16/2006 0:00,10566000,,,,,,,,,
2/17/2006 0:00,10566000,,,,,,,,,
2/18/2006 0:00,10566000,,,,,,,,,
2/19/2006 0:00,10566000,,,,,,,,,
2/20/2006 0:00,10566000,,,,,,,,,
2/21/2006 0:00,10566000,,,,,,,,,
2/22/2006 0:00,10566000,,,,,,,,,
2/23/2006 0:00,10566000,,,,,,,,,
2/24/2006 0:00,10566000,,,,,,,,,
2/25/2006 0:00,10566000,,,,,,,,,
2/26/2006 0:00,10566000,,,,,,,,,
2/27/2006 0:00,10566000,,,,,,,,,
2/28/2006 0:00,10566000,,,,,,,,,
3/1/2006 0:00,10566000,,,,,,,,,
3/2/2006 0:00,10566000,,,,,,,,,
3/3/2006 0:00,10566000,,,,,,,,,
3/4/2006 0:00,10566000,,,,,,,,,
3/5/2006 0:00,10566000,,,,,,,,,
3/6/2006 0:00,10566000,,,,,,,,,
3/7/2006 0:00,10566000,,,,,,,,,
3/8/2006 0:00,10566000,,,,,,,,,
3/9/2006 0:00,10566000,,,,,,,,,
3/10/2006 0:00,10566000,,,,,,,,,
3/11/2006 0:00,10566000,,,,,,,,,
3/12/2006 0:00,10566000,,,,,,,,,
3/13/2006 0:00,10566000,,,,,,,,,
3/14/2006 0:00,10566000,,,,,,,,,
3/15/2006 0:00,10566000,,,,,,,,,
3/16/2006 0:00,10566000,,,,,,,,,
3/17/2006 0:00,10566000,,,,,,,,,
3/18/2006 0:00,10566000,,,,,,,,,
3/19/2006 0:00,10566000,,,,,,,,,
3/20/2006 0:00,10566000,,,,,,,,,
3/21/2006 0:00,10566000,,,,,,,,,
3/22/2006 0:00,10566000,,,,,,,,,
3/23/2006 0:00,10566000,,,,,,,,,
3/24/2006 0:00,10566000,,,,,,,,,
3/25/2006 0:00,10566000,,,,,,,,,
3/26/2006 0:00,10566000,,,,,,,,,
3/27/2006 0:00,10566000,,,,,,,,,
3/28/2006 0:00,10566000,,,,,,,,,
3/29/2006 0:00,10566000,,,,,,,,,
3/30/2006 0:00,10566000,,,,,,,,,
3/31/2006 0:00,10566000,,,,,,,,,
4/1/2006 0:00,10566000,,,,,,,,,
4/2/2006 0:00,10566000,,,,,,,,,
4/3/2006 0:00,10566000,,,,,,,,,
4/4/2006 0:00,10566000,,,,,,,,,
4/5/2006 0:00,10566000,,,,,,,,,
4/6/2006 0:00,10566000,,,,,,,,,
4/7/2006 0:00,10566000,,,,,,,,,
4/8/2006 0:00,10566000,,,,,,,,,
4/9/2006 0:00,10566000,,,,,,,,,
4/10/2006 0:00,10566000,,,,,,,,,
4/11/2006 0:00,10566000,,,,,,,,,
4/12/2006 0:00,10566000,,,,,,,,,
4/13/2006 0:00,10566000,,,,,,,,,
4/14/2006 0:00,10566000,,,,,,,,,
4/15/2006 0:00,10566000,,,,,,,,,
4/16/2006 0:00,10566000,,,,,,,,,
4/17/2006 0:00,10566000,,,,,,,,,
4/18/2006 0:00,10566000,,,,,,,,,
4/19/2006 0:00,10566000,,,,,,,,,
4/20/2006 0:00,10566000,,,0,,,,,,
4/21/2006 0:00,10566000,,,0,,,,,,
4/22/2006 0:00,10566000,,,0,,,,,,
4/23/2006 0:00,10566000,,,1.27,,,,,,
4/24/2006 0:00,10566000,,,0,,,,,,
4/25/2006 0:00,10566000,,,0,,,,,,
4/26/2006 0:00,10566000,,,0,,,,,,
4/27/2006 0:00,10566000,,,0,,,,,,
4/28/2006 0:00,10566000,,,0,,,,,,
4/29/2006 0:00,10566000,,,0.762,,,,,,
4/30/2006 0:00,10566000,,,0.762,,,,,,
5/1/2006 0:00,10566000,,,0,,,,,,
5/2/2006 0:00,10566000,,,2.54,,,,,,
5/3/2006 0:00,10566000,,,0,,,,,,
5/4/2006 0:00,10566000,,,0,,,,,,
5/5/2006 0:00,10566000,,,0,,,,,,
5/6/2006 0:00,10566000,,,0,,,,,,
5/7/2006 0:00,10566000,,,0,,,,,,
5/8/2006 0:00,10566000,,,0,,,,,,
5/9/2006 0:00,10566000,,,1.016,,,,,,
5/10/2006 0:00,10566000,,,0,,,,,,
5/11/2006 0:00,10566000,,,0,,,,,,
5/12/2006 0:00,10566000,,,0,,,,,,
5/13/2006 0:00,10566000,,,0,,,,,,
5/14/2006 0:00,10566000,,,0,,,,,,
5/15/2006 0:00,10566000,,,0,,,,,,
5/16/2006 0:00,10566000,,,0,,,,,,
5/17/2006 0:00,10566000,,,0,,,,,,
5/18/2006 0:00,10566000,,,0,,,,,,
5/19/2006 0:00,10566000,,,0,,,,,,
5/20/2006 0:00,10566000,,,0,,,,,,
5/21/2006 0:00,10566000,,,0,,,,,,
5/22/2006 0:00,10566000,,,4.318,,,,,,
5/23/2006 0:00,10566000,,,0,,,,,,
5/24/2006 0:00,10566000,,,0.762,,,,,,
5/25/2006 0:00,10566000,,,0,,,,,,
5/26/2006 0:00,10566000,,,9.91,,,,,,
5/27/2006 0:00,10566000,,,6.858,,,,,,
5/28/2006 0:00,10566000,,,0,,,,,,
5/29/2006 0:00,10566000,,,0,,,,,,
5/30/2006 0:00,10566000,,,3.302,,,,,,
5/31/2006 0:00,10566000,,,0,,,,,,
6/1/2006 0:00,10566000,,,0.762,,,,,,
6/2/2006 0:00,10566000,,,0,,,,,,
6/3/2006 0:00,10566000,,,4.318,,,,,,
6/4/2006 0:00,10566000,,,5.08,,,,,,
6/5/2006 0:00,10566000,,,0.762,,,,,,
6/6/2006 0:00,10566000,,,0,,,,,,
6/7/2006 0:00,10566000,,,0,,,,,,
6/8/2006 0:00,10566000,0.925,0.92,0,,,,,,
6/9/2006 0:00,10566000,0.842,0.84,0,,,,,,
6/10/2006 0:00,10566000,0.705,0.70,0,,,,,,
6/11/2006 0:00,10566000,0.580,0.58,0,,,,,,
6/12/2006 0:00,10566000,0.463,0.46,0,,,,,,
6/13/2006 0:00,10566000,0.395,0.39,2.54,,,,,,
6/14/2006 0:00,10566000,0.407,0.41,15.748,,,,,,
6/15/2006 0:00,10566000,2.125,2.12,0.508,,,,,,
6/16/2006 0:00,10566000,2.105,2.11,0.762,,,,,,
6/17/2006 0:00,10566000,1.376,1.38,0.508,,,,,,
6/18/2006 0:00,10566000,1.039,1.04,1.016,,,,,,
6/19/2006 0:00,10566000,0.984,0.98,3.302,,,,,,
6/20/2006 0:00,10566000,1.109,1.11,5.588,,,,,,
6/21/2006 0:00,10566000,1.111,1.11,1.524,,,,,,
6/22/2006 0:00,10566000,0.901,0.90,0.508,,,,,,
6/23/2006 0:00,10566000,0.837,0.84,4.064,3.33,7.6,,1.27,7.3025056,4.2
6/24/2006 0:00,10566000,1.306,1.31,0.254,,,,,,
6/25/2006 0:00,10566000,1.240,1.24,0,,,,,,
6/26/2006 0:00,10566000,0.917,0.92,3.556,,,,,,
6/27/2006 0:00,10566000,1.348,1.35,0.254,,,,,,
6/28/2006 0:00,10566000,1.134,1.13,1.016,,,,,,
6/29/2006 0:00,10566000,0.829,0.83,0.254,,,,,,
6/30/2006 0:00,10566000,0.662,0.66,8.382,3.98,10.9,,2.03,7.0823,4
7/1/2006 0:00,10566000,0.771,0.77,8.89,,,,,,
7/2/2006 0:00,10566000,1.437,1.44,6.604,,,,,,
7/3/2006 0:00,10566000,1.421,1.42,0,,,,,,
7/4/2006 0:00,10566000,0.932,0.93,2.286,,,,,,
7/5/2006 0:00,10566000,0.778,0.78,1.524,,,,,,
7/6/2006 0:00,10566000,0.693,0.69,0,,,,,,
7/7/2006 0:00,10566000,0.548,0.55,0,5.6,11.01,,0.8,6.8340883,3.8
7/8/2006 0:00,10566000,0.434,0.43,0,,,,,,
7/9/2006 0:00,10566000,0.314,0.31,0,,,,,,
7/10/2006 0:00,10566000,0.280,0.28,2.54,,,,,,
7/11/2006 0:00,10566000,0.397,0.40,3.556,,,,,,
7/12/2006 0:00,10566000,0.521,0.52,4.318,,,,,,
7/13/2006 0:00,10566000,0.513,0.51,0,,,,,,
7/14/2006 0:00,10566000,0.396,0.40,1.016,4.47,12.91,,0.47,6.245564,3.75
7/15/2006 0:00,10566000,0.275,0.27,0,,,,,,
7/16/2006 0:00,10566000,0.223,0.22,4.318,,,,,,
7/17/2006 0:00,10566000,0.225,0.23,1.524,,,,,,
7/18/2006 0:00,10566000,0.211,0.21,0,,,,,,
7/19/2006 0:00,10566000,0.199,0.20,11.43,,,,,,
7/20/2006 0:00,10566000,0.385,0.39,2.794,,,,,,
7/21/2006 0:00,10566000,0.758,0.76,10.922,4.81,12.11,,0.57,6.1734998,
7/22/2006 0:00,10566000,1.398,1.40,3.81,,,,,,
7/23/2006 0:00,10566000,2.060,2.06,13.208,,,,,,
7/24/2006 0:00,10566000,2.895,2.90,0,,,,,,
7/25/2006 0:00,10566000,1.670,1.67,0.508,,,,,,
7/26/2006 0:00,10566000,1.143,1.14,0.762,,,,,,
