sampledate,depth,water_temp,secchi_depth,air_temp,wind_speed,chlora,sediment,ph,alk,dic,tic,doc,toc,TP_filtered,TP_unfiltered
8/29/2012,0,20.96,,,,,,,,,,,,,
8/30/2012,0,20.952,,,,,,,,,,,,,
8/31/2012,0,21.06,,,,,,,,,,,,,
9/1/2012,0,21.107,,,,,,,,,,,,,
9/2/2012,0,20.854,,,,,,,,,,,,,
9/3/2012,0,21.191,,,,,,,,,,,,,
9/4/2012,0,21.257,,,,,,,,,,,,,
9/5/2012,0,21.2,,,,,,,,,,,,,
9/6/2012,0,20.783,,,,,,,,,,,,,
9/7/2012,0,20.45,,,,,,,,,,,,,
9/8/2012,0,19.883,,,,,,,,,,,,,
9/9/2012,0,19.477,,,,,,,,,,,,,
9/10/2012,0,19.271,,,,,,,,,,,,,
9/11/2012,0,18.973,,,,,,,,,,,,,
9/12/2012,0,18.572,,,,,,,,,,,,,
9/13/2012,0,18.08,,,,,,,,,,,,,
9/14/2012,0,17.939,,,,,,,,,,,,,
9/15/2012,0,17.792,,,,,,,,,,,,,
9/16/2012,0,17.612,,,,,,,,,,,,,
9/17/2012,0,17.314,,,,,,,,,,,,,
9/18/2012,0,16.567,,,,,,,,,,,,,
9/19/2012,0,16.134,,,,,,,,,,,,,
9/20/2012,0,15.866,,,,,,,,,,,,,
9/21/2012,0,15.633,,,,,,,,,,,,,
9/22/2012,0,15.407,,,,,,,,,,,,,
9/23/2012,0,14.781,,,,,,,,,,,,,
9/24/2012,0,14.204,,,,,,,,,,,,,
9/25/2012,0,14.217,,,,,,,,,,,,,
9/26/2012,0,13.901,,,,,,,,,,,,,
9/27/2012,0,14.299,,,,,,,,,,,,,
9/28/2012,0,14.037,,,,,,,,,,,,,
9/29/2012,0,14.091,,,,,,,,,,,,,
9/30/2012,0,14.344,,,,,,,,,,,,,
10/1/2012,0,14.08,,,,,,,,,,,,,
10/2/2012,0,14.392,,,,,,,,,,,,,
10/3/2012,0,14.64,,,,,,,,,,,,,
10/4/2012,0,13.883,,,,,,,,,,,,,
10/5/2012,0,12.884,,,,,,,,,,,,,
10/6/2012,0,12.092,,,,,,,,,,,,,
10/7/2012,0,11.65,,,,,,,,,,,,,
10/8/2012,0,11.257,,,,,,,,,,,,,
10/9/2012,0,10.953,,,,,,,,,,,,,
10/10/2012,0,10.503,,,,,,,,,,,,,
10/11/2012,0,10.128,,,,,,,,,,,,,
10/12/2012,0,9.914,,,,,,,,,,,,,
10/13/2012,0,9.674,,,,,,,,,,,,,
10/14/2012,0,9.594,,,,,,,,,,,,,
10/15/2012,0,9.486,,,,,,,,,,,,,
10/16/2012,0,9.322,,,,,,,,,,,,,
10/17/2012,0,9.384,,,,,,,,,,,,,
10/18/2012,0,9.4,,,,,,,,,,,,,
10/19/2012,0,9.344,,,,,,,,,,,,,
10/20/2012,0,9.401,,,,,,,,,,,,,
10/21/2012,0,9.297,,,,,,,,,,,,,
10/22/2012,0,9.342,,,,,,,,,,,,,
10/23/2012,0,9.312,,,,,,,,,,,,,
10/24/2012,0,9.637,,,,,,,,,,,,,
10/25/2012,0,9.517,,,,,,,,,,,,,
10/26/2012,0,9.068,,,,,,,,,,,,,
10/27/2012,0,8.716,,,,,,,,,,,,,
10/28/2012,0,8.518,,,,,,,,,,,,,
10/29/2012,0,8.486,,,,,,,,,,,,,
10/30/2012,0,8.18,,,,,,,,,,,,,
10/31/2012,0,7.835,,,,,,,,,,,,,
11/1/2012,0,7.552,,,,,,,,,,,,,
11/2/2012,0,7.308,,,,,,,,,,,,,
11/3/2012,0,7.197,,,,,,,,,,,,,
11/4/2012,0,7.05,,,,,,,,,,,,,
11/5/2012,0,6.857,,,,,,,,,,,,,
11/6/2012,0,6.691,,,,,,,,,,,,,
11/7/2012,0,6.613,,,,,,,,,,,,,
11/8/2012,0,6.521,,,,,,,,,,,,,
11/9/2012,0,6.434,,,,,,,,,,,,,
11/11/2012,0,6.354,,,,,,,,,,,,,
11/12/2012,0,6.044,,,,,,,,,,,,,
11/13/2012,0,5.696,,,,,,,,,,,,,
11/14/2012,0,5.585,,,,,,,,,,,,,
11/15/2012,0,5.359,,,,,,,,,,,,,
6/7/2013,0,13.291,,,,,,,,,,,,,
6/8/2013,0,13.208,,,,,,,,,,,,,
6/9/2013,0,13.418,,,,,,,,,,,,,
6/10/2013,0,15.425,,,,,,,,,,,,,
6/11/2013,0,15.454,,,,,,,,,,,,,
6/12/2013,0,17.145,,,,,,,,,,,,,
6/13/2013,0,15.28,,,,,,,,,,,,,
6/14/2013,0,17.631,,,,,,,,,,,,,
6/15/2013,0,16.461,,,,,,,,,,,,,
6/16/2013,0,16.404,,,,,,,,,,,,,
6/17/2013,0,16.564,,,,,,,,,,,,,
6/18/2013,0,16.91,,,,,,,,,,,,,
6/19/2013,0,16.952,,,,,,,,,,,,,
6/20/2013,0,17.29,,,,,,,,,,,,,
6/21/2013,0,17.206,,,,,,,,,,,,,
6/22/2013,0,17.247,,,,,,,,,,,,,
6/23/2013,0,17.536,,,,,,,,,,,,,
6/24/2013,0,18.717,,,,,,,,,,,,,
6/25/2013,0,21.182,,,,,,,,,,,,,
6/26/2013,0,20.977,,,,,,,,,,,,,
6/27/2013,0,20.935,,,,,,,,,,,,,
6/28/2013,0,20.426,,,,,,,,,,,,,
6/29/2013,0,19.556,,,,,,,,,,,,,
6/30/2013,0,19.079,,,,,,,,,,,,,
7/1/2013,0,19.541,,,,,,,,,,,,,
7/2/2013,0,20.719,,,,,,,,,,,,,
7/3/2013,0,20.928,,,,,,,,,,,,,
7/4/2013,0,20.92,,,,,,,,,,,,,
7/5/2013,0,20.855,,,,,,,,,,,,,
7/6/2013,0,20.92,,,,,,,,,,,,,
7/7/2013,0,21.748,,,,,,,,,,,,,
7/8/2013,0,22.581,,,,,,,,,,,,,
7/9/2013,0,22.294,,,,,,,,,,,,,
7/10/2013,0,21.476,,,,,,,,,,,,,
7/11/2013,0,21.967,,,,,,,,,,,,,
7/12/2013,0,21.463,,,,,,,,,,,,,
7/13/2013,0,21.506,,,,,,,,,,,,,
7/14/2013,0,21.952,,,,,,,,,,,,,
7/15/2013,0,22.461,,,,,,,,,,,,,
7/16/2013,0,,,,,,,,,,,,,,
7/17/2013,0,,,,,,,,,,,,,,
7/18/2013,0,,,,,,,,,,,,,,
7/19/2013,0,,,,,,,,,,,,,,
7/20/2013,0,,,,,,,,,,,,,,
7/21/2013,0,,,,,,,,,,,,,,
7/22/2013,0,,,,,,,,,,,,,,
7/23/2013,0,,,,,,,,,,,,,,
7/24/2013,0,,,,,,,,,,,,,,
7/25/2013,0,,,,,,,,,,,,,,
7/26/2013,0,12.474,,,,,,,,,,,,,
7/27/2013,0,11.121,,,,,,,,,,,,,
7/28/2013,0,11.598,,,,,,,,,,,,,
7/29/2013,0,17.526,,,,,,,,,,,,,
7/30/2013,0,17.58,,,,,,,,,,,,,
7/31/2013,0,18.524,,,,,,,,,,,,,
8/1/2013,0,17.319,,,,,,,,,,,,,
8/2/2013,0,19.053,,,,,,,,,,,,,
8/3/2013,0,19.034,,,,,,,,,,,,,
8/4/2013,0,19.52,,,,,,,,,,,,,
8/5/2013,0,19.004,,,,,,,,,,,,,
8/6/2013,0,19.11,,,,,,,,,,,,,
8/7/2013,0,19.233,,,,,,,,,,,,,
8/8/2013,0,19.266,,,,,,,,,,,,,
8/9/2013,0,19.178,,,,,,,,,,,,,
8/10/2013,0,19.222,,,,,,,,,,,,,
8/11/2013,0,19.734,,,,,,,,,,,,,
8/12/2013,0,19.382,,,,,,,,,,,,,
8/13/2013,0,18.964,,,,,,,,,,,,,
8/14/2013,0,18.686,,,,,,,,,,,,,
8/15/2013,0,18.913,,,,,,,,,,,,,
8/16/2013,0,20.025,,,,,,,,,,,,,
8/17/2013,0,19.732,,,,,,,,,,,,,
8/18/2013,0,19.702,,,,,,,,,,,,,
8/19/2013,0,19.727,,,,,,,,,,,,,
8/20/2013,0,20.031,,,,,,,,,,,,,
8/21/2013,0,20.596,,,,,,,,,,,,,
8/22/2013,0,20.757,,,,,,,,,,,,,
8/23/2013,0,20.713,,,,,,,,,,,,,
8/24/2013,0,20.661,,,,,,,,,,,,,
8/25/2013,0,20.779,,,,,,,,,,,,,
8/26/2013,0,21.734,,,,,,,,,,,,,
8/27/2013,0,22.026,,,,,,,,,,,,,
8/28/2013,0,22.489,,,,,,,,,,,,,
8/29/2013,0,22.224,,,,,,,,,,,,,
8/30/2013,0,21.724,,,,,,,,,,,,,
8/31/2013,0,22.019,,,,,,,,,,,,,
9/1/2013,0,21.543,,,,,,,,,,,,,
9/2/2013,0,20.749,,,,,,,,,,,,,
9/3/2013,0,20.242,,,,,,,,,,,,,
9/4/2013,0,20.033,,,,,,,,,,,,,
9/5/2013,0,20.268,,,,,,,,,,,,,
9/6/2013,0,19.841,,,,,,,,,,,,,
9/7/2013,0,20.095,,,,,,,,,,,,,
9/8/2013,0,19.75,,,,,,,,,,,,,
9/9/2013,0,19.678,,,,,,,,,,,,,
9/10/2013,0,19.8,,,,,,,,,,,,,
9/11/2013,0,19.819,,,,,,,,,,,,,
9/12/2013,0,19.484,,,,,,,,,,,,,
9/13/2013,0,18.984,,,,,,,,,,,,,
9/14/2013,0,18.471,,,,,,,,,,,,,
9/15/2013,0,18.077,,,,,,,,,,,,,
9/16/2013,0,17.872,,,,,,,,,,,,,
9/17/2013,0,17.363,,,,,,,,,,,,,
9/18/2013,0,17.07,,,,,,,,,,,,,
9/19/2013,0,17.215,,,,,,,,,,,,,
9/20/2013,0,17.21,,,,,,,,,,,,,
9/21/2013,0,16.581,,,,,,,,,,,,,
9/22/2013,0,16.347,,,,,,,,,,,,,
9/23/2013,0,16.189,,,,,,,,,,,,,
9/24/2013,0,16.359,,,,,,,,,,,,,
9/25/2013,0,16.508,,,,,,,,,,,,,
9/26/2013,0,16.223,,,,,,,,,,,,,
9/27/2013,0,16.141,,,,,,,,,,,,,
9/28/2013,0,16.056,,,,,,,,,,,,,
9/29/2013,0,15.981,,,,,,,,,,,,,
9/30/2013,0,15.846,,,,,,,,,,,,,
10/1/2013,0,15.731,,,,,,,,,,,,,
10/2/2013,0,15.81,,,,,,,,,,,,,
10/3/2013,0,15.596,,,,,,,,,,,,,
10/4/2013,0,15.492,,,,,,,,,,,,,
10/5/2013,0,15.296,,,,,,,,,,,,,
10/6/2013,0,14.987,,,,,,,,,,,,,
10/7/2013,0,14.447,,,,,,,,,,,,,
10/8/2013,0,14.184,,,,,,,,,,,,,
10/9/2013,0,14.077,,,,,,,,,,,,,
10/10/2013,0,14.103,,,,,,,,,,,,,
10/11/2013,0,14.05,,,,,,,,,,,,,
10/12/2013,0,13.868,,,,,,,,,,,,,
10/13/2013,0,13.662,,,,,,,,,,,,,
10/14/2013,0,13.327,,,,,,,,,,,,,
10/15/2013,0,13.035,,,,,,,,,,,,,
10/16/2013,0,12.705,,,,,,,,,,,,,
10/17/2013,0,12.41,,,,,,,,,,,,,
10/18/2013,0,12.132,,,,,,,,,,,,,
10/19/2013,0,11.803,,,,,,,,,,,,,
10/20/2013,0,11.419,,,,,,,,,,,,,
10/21/2013,0,10.892,,,,,,,,,,,,,
10/22/2013,0,10.147,,,,,,,,,,,,,
10/23/2013,0,9.812,,,,,,,,,,,,,
10/27/2013,0,8.077,,,,,,,,,,,,,
10/28/2013,0,7.906,,,,,,,,,,,,,
10/29/2013,0,7.606,,,,,,,,,,,,,
10/31/2013,0,7.577,,,,,,,,,,,,,
11/1/2013,0,7.474,,,,,,,,,,,,,
11/5/2013,0,6.837,,,,,,,,,,,,,
11/6/2013,0,6.63,,,,,,,,,,,,,
11/7/2013,0,6.338,,,,,,,,,,,,,
11/8/2013,0,6.138,,,,,,,,,,,,,
11/9/2013,0,5.96,,,,,,,,,,,,,
11/10/2013,0,5.691,,,,,,,,,,,,,
11/11/2013,0,5.354,,,,,,,,,,,,,
11/12/2013,0,5.052,,,,,,,,,,,,,
11/13/2013,0,4.849,,,,,,,,,,,,,
11/14/2013,0,4.683,,,,,,,,,,,,,
11/15/2013,0,4.64,,,,,,,,,,,,,
11/16/2013,0,4.586,,,,,,,,,,,,,
11/17/2013,0,4.559,,,,,,,,,,,,,
11/18/2013,0,4.289,,,,,,,,,,,,,
11/19/2013,0,4.061,,,,,,,,,,,,,
5/25/2014,0,,,,,,,,,,,,,,
5/26/2014,0,,,,,,,,,,,,,,
5/27/2014,0,,,,,,,,,,,,,,
5/28/2014,0,14.574,,,,,,,,,,,,,
5/29/2014,0,16.642,,,,,,,,,,,,,
5/30/2014,0,17.52,,,,,,,,,,,,,
5/31/2014,0,16.221,,,,,,,,,,,,,
6/1/2014,0,16.215,,,,,,,,,,,,,
6/2/2014,0,16.247,,,,,,,,,,,,,
6/3/2014,0,15.825,,,,,,,,,,,,,
6/4/2014,0,16.403,,,,,,,,,,,,,
6/5/2014,0,16.369,,,,,,,,,,,,,
6/6/2014,0,17.478,,,,,,,,,,,,,
6/7/2014,0,16.479,,,,,,,,,,,,,
6/8/2014,0,15.982,,,,,,,,,,,,,
6/9/2014,0,16.244,,,,,,,,,,,,,
6/10/2014,0,16.988,,,,,,,,,,,,,
6/11/2014,0,18.52,,,,,,,,,,,,,
6/12/2014,0,16.393,,,,,,,,,,,,,
6/13/2014,0,15.63,,,,,,,,,,,,,
6/14/2014,0,15.562,,,,,,,,,,,,,
6/15/2014,0,15.103,,,,,,,,,,,,,
6/16/2014,0,15.176,,,,,,,,,,,,,
6/17/2014,0,16.412,,,,,,,,,,,,,
6/18/2014,0,15.979,,,,,,,,,,,,,
6/19/2014,0,16.028,,,,,,,,,,,,,
6/20/2014,0,16.412,,,,,,,,,,,,,
6/21/2014,0,16.577,,,,,,,,,,,,,
6/22/2014,0,17.842,,,,,,,,,,,,,
6/23/2014,0,19.075,,,,,,,,,,,,,
6/24/2014,0,19.337,,,,,,,,,,,,,
6/25/2014,0,18.542,,,,,,,,,,,,,
6/26/2014,0,18.888,,,,,,,,,,,,,
6/27/2014,0,18.951,,,,,,,,,,,,,
6/28/2014,0,19.244,,,,,,,,,,,,,
6/29/2014,0,19.496,,,,,,,,,,,,,
6/30/2014,0,19.301,,,,,,,,,,,,,
7/1/2014,0,18.946,,,,,,,,,,,,,
7/2/2014,0,18.509,,,,,,,,,,,,,
7/3/2014,0,18.51,,,,,,,,,,,,,
7/4/2014,0,18.911,,,,,,,,,,,,,
7/5/2014,0,18.967,,,,,,,,,,,,,
7/6/2014,0,19.095,,,,,,,,,,,,,
7/8/2014,0,19.177,,,,,,,,,,,,,
7/9/2014,0,18.87,,,,,,,,,,,,,
7/10/2014,0,19.194,,,,,,,,,,,,,
7/11/2014,0,19.182,,,,,,,,,,,,,
7/12/2014,0,19.605,,,,,,,,,,,,,
7/13/2014,0,19.377,,,,,,,,,,,,,
7/14/2014,0,19.232,,,,,,,,,,,,,
7/15/2014,0,18.484,,,,,,,,,,,,,
7/16/2014,0,18.335,,,,,,,,,,,,,
7/17/2014,0,18.655,,,,,,,,,,,,,
7/18/2014,0,18.895,,,,,,,,,,,,,
7/19/2014,0,18.884,,,,,,,,,,,,,
7/20/2014,0,19.062,,,,,,,,,,,,,
7/21/2014,0,19.947,,,,,,,,,,,,,
7/22/2014,0,20.189,,,,,,,,,,,,,
7/23/2014,0,20.38,,,,,,,,,,,,,
7/24/2014,0,20.72,,,,,,,,,,,,,
7/25/2014,0,20.171,,,,,,,,,,,,,
7/26/2014,0,20.433,,,,,,,,,,,,,
7/27/2014,0,20.252,,,,,,,,,,,,,
7/28/2014,0,19.63,,,,,,,,,,,,,
7/29/2014,0,19.621,,,,,,,,,,,,,
7/30/2014,0,19.809,,,,,,,,,,,,,
7/31/2014,0,20.167,,,,,,,,,,,,,
8/1/2014,0,20.736,,,,,,,,,,,,,
8/2/2014,0,21.003,,,,,,,,,,,,,
8/3/2014,0,21.266,,,,,,,,,,,,,
8/4/2014,0,21.224,,,,,,,,,,,,,
8/5/2014,0,21.519,,,,,,,,,,,,,
8/6/2014,0,21.623,,,,,,,,,,,,,
8/7/2014,0,21.821,,,,,,,,,,,,,
8/8/2014,0,22.328,,,,,,,,,,,,,
8/9/2014,0,22.619,,,,,,,,,,,,,
8/10/2014,0,22.724,,,,,,,,,,,,,
8/11/2014,0,22.016,,,,,,,,,,,,,
8/12/2014,0,20.559,,,,,,,,,,,,,
8/13/2014,0,20.387,,,,,,,,,,,,,
8/14/2014,0,20.506,,,,,,,,,,,,,
8/15/2014,0,20.497,,,,,,,,,,,,,
8/16/2014,0,20.576,,,,,,,,,,,,,
8/17/2014,0,20.546,,,,,,,,,,,,,
8/18/2014,0,20.014,,,,,,,,,,,,,
8/19/2014,0,19.904,,,,,,,,,,,,,
8/20/2014,0,19.844,,,,,,,,,,,,,
8/21/2014,0,19.709,,,,,,,,,,,,,
8/22/2014,0,19.92,,,,,,,,,,,,,
8/23/2014,0,19.944,,,,,,,,,,,,,
8/24/2014,0,19.93,,,,,,,,,,,,,
8/25/2014,0,20.226,,,,,,,,,,,,,
8/26/2014,0,20.206,,,,,,,,,,,,,
8/27/2014,0,20.336,,,,,,,,,,,,,
8/28/2014,0,20.16,,,,,,,,,,,,,
8/29/2014,0,19.922,,,,,,,,,,,,,
8/30/2014,0,19.633,,,,,,,,,,,,,
8/31/2014,0,19.411,,,,,,,,,,,,,
9/1/2014,0,19.288,,,,,,,,,,,,,
9/2/2014,0,19.237,,,,,,,,,,,,,
9/3/2014,0,19.146,,,,,,,,,,,,,
9/4/2014,0,18.888,,,,,,,,,,,,,
9/5/2014,0,18.628,,,,,,,,,,,,,
9/6/2014,0,18.276,,,,,,,,,,,,,
9/7/2014,0,18.237,,,,,,,,,,,,,
9/8/2014,0,18.141,,,,,,,,,,,,,
9/9/2014,0,18.203,,,,,,,,,,,,,
9/10/2014,0,17.365,,,,,,,,,,,,,
9/11/2014,0,16.087,,,,,,,,,,,,,
9/12/2014,0,15.809,,,,,,,,,,,,,
9/13/2014,0,15.724,,,,,,,,,,,,,
9/14/2014,0,15.514,,,,,,,,,,,,,
9/15/2014,0,15.373,,,,,,,,,,,,,
9/16/2014,0,15.286,,,,,,,,,,,,,
9/17/2014,0,15.42,,,,,,,,,,,,,
9/18/2014,0,15.031,,,,,,,,,,,,,
9/19/2014,0,14.609,,,,,,,,,,,,,
9/20/2014,0,14.924,,,,,,,,,,,,,
9/21/2014,0,14.567,,,,,,,,,,,,,
9/22/2014,0,14.391,,,,,,,,,,,,,
9/23/2014,0,15,,,,,,,,,,,,,
9/24/2014,0,15.153,,,,,,,,,,,,,
9/25/2014,0,15.223,,,,,,,,,,,,,
9/26/2014,0,15.457,,,,,,,,,,,,,
9/27/2014,0,15.504,,,,,,,,,,,,,
9/28/2014,0,15.953,,,,,,,,,,,,,
9/29/2014,0,15.447,,,,,,,,,,,,,
9/30/2014,0,14.814,,,,,,,,,,,,,
10/1/2014,0,14.197,,,,,,,,,,,,,
10/2/2014,0,14.382,,,,,,,,,,,,,
10/3/2014,0,13.859,,,,,,,,,,,,,
10/4/2014,0,13.052,,,,,,,,,,,,,
10/5/2014,0,12.343,,,,,,,,,,,,,
10/6/2014,0,11.869,,,,,,,,,,,,,
10/7/2014,0,11.591,,,,,,,,,,,,,
10/8/2014,0,11.108,,,,,,,,,,,,,
10/9/2014,0,10.736,,,,,,,,,,,,,
10/10/2014,0,10.558,,,,,,,,,,,,,
10/11/2014,0,10.571,,,,,,,,,,,,,
10/12/2014,0,10.318,,,,,,,,,,,,,
10/13/2014,0,10.269,,,,,,,,,,,,,
10/14/2014,0,10.095,,,,,,,,,,,,,
10/15/2014,0,9.912,,,,,,,,,,,,,
10/16/2014,0,10.019,,,,,,,,,,,,,
10/17/2014,0,9.827,,,,,,,,,,,,,
10/18/2014,0,9.519,,,,,,,,,,,,,
10/19/2014,0,9.31,,,,,,,,,,,,,
10/20/2014,0,9.23,,,,,,,,,,,,,
10/21/2014,0,9.128,,,,,,,,,,,,,
10/22/2014,0,8.974,,,,,,,,,,,,,
10/23/2014,0,8.905,,,,,,,,,,,,,
10/24/2014,0,8.904,,,,,,,,,,,,,
10/25/2014,0,8.91,,,,,,,,,,,,,
10/26/2014,0,8.928,,,,,,,,,,,,,
10/27/2014,0,8.798,,,,,,,,,,,,,
10/28/2014,0,8.679,,,,,,,,,,,,,
10/29/2014,0,8.398,,,,,,,,,,,,,
10/30/2014,0,8.202,,,,,,,,,,,,,
10/31/2014,0,7.697,,,,,,,,,,,,,
11/1/2014,0,7.447,,,,,,,,,,,,,
11/2/2014,0,7.264,,,,,,,,,,,,,
11/3/2014,0,7.157,,,,,,,,,,,,,
11/4/2014,0,7.037,,,,,,,,,,,,,
11/5/2014,0,6.571,,,,,,,,,,,,,
7/27/2015,0,25.062,,,,,,,,,,,,,
7/28/2015,0,24.379,,,,,,,,,,,,,
7/29/2015,0,23.471,,,,,,,,,,,,,
7/30/2015,0,22.852,,,,,,,,,,,,,
7/31/2015,0,22.548,,,,,,,,,,,,,
8/1/2015,0,22.431,,,,,,,,,,,,,
8/2/2015,0,22.446,,,,,,,,,,,,,
8/3/2015,0,22.037,,,,,,,,,,,,,
8/4/2015,0,21.649,,,,,,,,,,,,,
8/5/2015,0,22.215,,,,,,,,,,,,,
8/6/2015,0,21.832,,,,,,,,,,,,,
8/7/2015,0,21.575,,,,,,,,,,,,,
8/8/2015,0,21.384,,,,,,,,,,,,,
8/9/2015,0,21.394,,,,,,,,,,,,,
8/10/2015,0,21.538,,,,,,,,,,,,,
8/11/2015,0,21.523,,,,,,,,,,,,,
8/12/2015,0,21.742,,,,,,,,,,,,,
8/13/2015,0,22.131,,,,,,,,,,,,,
8/14/2015,0,22.949,,,,,,,,,,,,,
8/15/2015,0,24.188,,,,,,,,,,,,,
8/16/2015,0,23.41,,,,,,,,,,,,,
8/17/2015,0,23.489,,,,,,,,,,,,,
8/18/2015,0,22.849,,,,,,,,,,,,,
