lakeid,year4,sampledate,depth_range_m,rep,tri_chl_spec,mono_chl_spec,phaeo_spec,uncorrect_chl_fluor,correct_chl_fluor,phaeo_fluor,flag_spec,flag_fluor
"ME",1995,1995-01-24,"0-2",1,16.0,,,,,,"FG",
"ME",1995,1995-01-24,"0-8",1,10.0,,,,,,"FG",
"ME",1995,1995-03-08,"0-2",1,18.8,,,,,,"FG",
"ME",1995,1995-03-08,"0-8",1,11.7,,,,,,"FG",
"ME",1995,1995-03-28,"0-2",1,15.4,,,,,,"FG",
"ME",1995,1995-03-28,"0-8",1,15.2,,,,,,"FG",
"ME",1995,1995-04-24,"0-2",1,16.0,,,,,,"FG",
"ME",1995,1995-04-24,"0-8",1,26.0,,,,,,"FG",
"ME",1995,1995-05-09,"0-2",1,3.9,,,,,,"FG",
"ME",1995,1995-05-09,"0-8",1,5.4,,,,,,"FG",
"ME",1995,1995-05-23,"0-2",1,0.3,,,,,,"FG",
"ME",1995,1995-05-23,"0-8",1,0.5,,,,,,"FG",
"ME",1995,1995-06-06,"0-8",1,1.5,,,,,,"FG",
"ME",1995,1995-06-21,"0-2",1,19.5,,,,,,"FG",
"ME",1995,1995-07-06,"0-8",1,22.6,,,,,,"FG",
"ME",1995,1995-07-18,"0-8",1,13.8,,,,,,"FG",
"ME",1995,1995-08-02,"0-8",1,1.3,,,,,,"FG",
"ME",1995,1995-08-14,"0-8",1,2.7,,,,,,"FG",
"ME",1995,1995-08-30,"0-8",1,2.6,,,,,,"FG",
"ME",1995,1995-09-11,"0-2",1,2.2,,,,,,"FG",
"ME",1995,1995-09-11,"0-8",1,1.8,,,,,,"FG",
"ME",1995,1995-09-25,"0-2",1,0.4,,,,,,"FG",
"ME",1995,1995-09-25,"0-8",1,0.8,,,,,,"FG",
"ME",1995,1995-10-11,"0-2",1,2.6,,,,,,"FG",
"ME",1995,1995-10-11,"0-8",1,3.2,,,,,,"FG",
"ME",1995,1995-10-25,"0-2",1,3.6,,,,,,"FG",
"ME",1995,1995-10-25,"0-8",1,6.9,,,,,,"FG",
"ME",1995,1995-11-10,"0-2",1,6.3,,,,,,"FG",
"ME",1995,1995-11-10,"0-8",1,16.4,,,,,,"FG",
"ME",1995,1995-12-06,"0-2",1,17.1,,,,,,"FG",
"ME",1995,1995-12-06,"0-8",1,16.3,,,,,,"FG",
"ME",1996,1996-02-06,"0-2",1,1.1,,,,,,"F",
"ME",1996,1996-02-06,"0-8",1,1.9,,,,,,"F",
"ME",1996,1996-04-09,"0-2",1,45.1,,,,,,"F",
"ME",1996,1996-04-09,"0-8",1,45.3,,,,,,"F",
"ME",1996,1996-04-17,"0-2",1,26.7,,,,,,"F",
"ME",1996,1996-04-17,"0-8",1,23.4,,,,,,"F",
"ME",1996,1996-05-01,"0-2",1,3.7,,,,,,"F",
"ME",1996,1996-05-01,"0-8",1,3.5,,,,,,"F",
"ME",1996,1996-05-14,"0-2",1,1.0,,,,,,"F",
"ME",1996,1996-05-14,"0-8",1,0.8,,,,,,"F",
"ME",1996,1996-05-28,"0-2",1,2.1,,,,,,"F",
"ME",1996,1996-05-28,"0-8",1,2.3,,,,,,"F",
"ME",1996,1996-06-10,"0-2",1,4.2,,,,,,"F",
"ME",1996,1996-06-10,"0-8",1,3.4,,,,,,"F",
"ME",1996,1996-06-26,"0-2",1,1.9,,,,,,"F",
"ME",1996,1996-06-26,"0-8",1,2.0,,,,,,"F",
"ME",1996,1996-07-08,"0-2",1,19.9,,,,,,"F",
"ME",1996,1996-07-08,"0-8",1,22.2,,,,,,"F",
"ME",1996,1996-07-22,"0-2",1,46.5,,,,,,"F",
"ME",1996,1996-07-22,"0-8",1,56.8,,,,,,"F",
"ME",1996,1996-08-05,"0-2",1,25.7,,,,,,"F",
"ME",1996,1996-08-05,"0-8",1,23.9,,,,,,"F",
"ME",1996,1996-08-19,"0-2",1,14.9,,,,,,"F",
"ME",1996,1996-08-19,"0-8",1,15.5,,,,,,"F",
"ME",1996,1996-09-05,"0-2",1,3.0,,,,,,"F",
"ME",1996,1996-09-05,"0-8",1,7.5,,,,,,"F",
"ME",1996,1996-09-16,"0-2",1,9.9,,,,,,"F",
"ME",1996,1996-09-16,"0-8",1,10.0,,,,,,"F",
"ME",1996,1996-10-16,"0-2",1,11.9,,,,,,"F",
"ME",1996,1996-10-16,"0-8",1,7.4,,,,,,"F",
"ME",1996,1996-11-08,"0-2",1,5.2,,,,,,"FG",
"ME",1996,1996-11-08,"0-8",1,2.1,,,,,,"FG",
"ME",1996,1996-11-25,"0-2",1,13.7,,,,,,"F",
"ME",1996,1996-11-25,"0-8",1,13.3,,,,,,"F",
"ME",1996,1996-12-06,"0-2",1,5.2,,,,,,"F",
"ME",1996,1996-12-06,"0-8",1,5.4,,,,,,"F",
"ME",1997,1997-01-14,"0-2",1,19.8,,,,,,"F",
"ME",1997,1997-01-14,"0-8",1,15.0,,,,,,"F",
"ME",1997,1997-02-17,"0-2",1,6.3,,,,,,"F",
"ME",1997,1997-02-17,"0-8",1,4.4,,,,,,"F",
"ME",1997,1997-04-09,"0-2",1,30.1,,,,,,"F",
"ME",1997,1997-04-09,"0-8",1,30.3,,,,,,"F",
"ME",1997,1997-05-02,"0-2",1,8.1,,,,,,"F",
"ME",1997,1997-05-02,"0-8",1,8.3,,,,,,"F",
"ME",1997,1997-05-28,0,1,1.0,,,,,,"F",
"ME",1997,1997-05-28,0,2,1.2,,,,,,"F",
"ME",1997,1997-05-28,0,3,1.2,,,,,,"F",
"ME",1997,1997-05-28,4,1,0.7,,,,,,"F",
"ME",1997,1997-05-28,4,2,0.6,,,,,,"F",
"ME",1997,1997-05-28,4,3,1.3,,,,,,"F",
"ME",1997,1997-05-28,"0-2",1,1.5,,,,,,"F",
"ME",1997,1997-05-28,"0-2",2,1.6,,,,,,"F",
"ME",1997,1997-05-28,"0-2",3,1.8,,,,,,"F",
"ME",1997,1997-05-28,"0-8",1,1.5,,,,,,"F",
"ME",1997,1997-05-28,"0-8",2,1.8,,,,,,"F",
"ME",1997,1997-05-28,"0-8",3,1.7,,,,,,"F",
"ME",1997,1997-06-11,0,1,8.7,,,,,,"F",
"ME",1997,1997-06-11,0,2,8.6,,,,,,"F",
"ME",1997,1997-06-11,0,3,9.0,,,,,,"F",
"ME",1997,1997-06-11,4,1,12.0,,,,,,"F",
"ME",1997,1997-06-11,4,2,12.9,,,,,,"F",
"ME",1997,1997-06-11,4,3,12.3,,,,,,"F",
"ME",1997,1997-06-11,8,1,4.2,,,,,,"F",
"ME",1997,1997-06-11,8,2,4.8,,,,,,"F",
"ME",1997,1997-06-11,8,3,4.9,,,,,,"F",
"ME",1997,1997-06-11,12,1,0.8,,,,,,"F",
"ME",1997,1997-06-11,12,2,1.1,,,,,,"F",
"ME",1997,1997-06-11,12,3,1.4,,,,,,"F",
"ME",1997,1997-06-11,"0-2",1,8.3,,,,,,"F",
"ME",1997,1997-06-11,"0-2",2,8.6,,,,,,"F",
"ME",1997,1997-06-11,"0-2",3,8.2,,,,,,"F",
"ME",1997,1997-06-11,"0-8",1,7.7,,,,,,"F",
"ME",1997,1997-06-11,"0-8",2,7.9,,,,,,"F",
"ME",1997,1997-06-11,"0-8",3,8.2,,,,,,"F",
"ME",1997,1997-06-25,0,1,4.8,,,,,,"F",
"ME",1997,1997-06-25,0,2,4.8,,,,,,"F",
"ME",1997,1997-06-25,0,3,4.9,,,,,,"F",
"ME",1997,1997-06-25,4,1,3.8,,,,,,"F",
"ME",1997,1997-06-25,4,2,4.7,,,,,,"F",
"ME",1997,1997-06-25,4,3,4.6,,,,,,"F",
"ME",1997,1997-06-25,8,1,3.2,,,,,,"F",
"ME",1997,1997-06-25,8,2,3.7,,,,,,"F",
"ME",1997,1997-06-25,8,3,3.6,,,,,,"F",
"ME",1997,1997-06-25,12,1,1.8,,,,,,"F",
"ME",1997,1997-06-25,12,2,2.2,,,,,,"F",
"ME",1997,1997-06-25,12,3,2.0,,,,,,"F",
"ME",1997,1997-06-25,"0-2",1,4.8,,,,,,"F",
"ME",1997,1997-06-25,"0-2",2,4.4,,,,,,"F",
"ME",1997,1997-06-25,"0-2",3,4.5,,,,,,"F",
"ME",1997,1997-06-25,"0-8",1,4.1,,,,,,"F",
"ME",1997,1997-06-25,"0-8",2,3.5,,,,,,"F",
"ME",1997,1997-06-25,"0-8",3,3.6,,,,,,"F",
"ME",1997,1997-07-09,0,1,6.1,,,,,,"F",
"ME",1997,1997-07-09,0,2,6.4,,,,,,"F",
"ME",1997,1997-07-09,0,3,6.5,,,,,,"F",
"ME",1997,1997-07-09,4,1,6.3,,,,,,"F",
"ME",1997,1997-07-09,4,2,6.2,,,,,,"F",
"ME",1997,1997-07-09,4,3,6.3,,,,,,"F",
"ME",1997,1997-07-09,8,1,5.9,,,,,,"F",
"ME",1997,1997-07-09,8,2,6.1,,,,,,"F",
"ME",1997,1997-07-09,8,3,6.2,,,,,,"F",
"ME",1997,1997-07-09,12,1,3.1,,,,,,"F",
"ME",1997,1997-07-09,12,2,3.5,,,,,,"F",
"ME",1997,1997-07-09,12,3,3.6,,,,,,"F",
"ME",1997,1997-07-09,"0-2",1,5.3,,,,,,"F",
"ME",1997,1997-07-09,"0-2",2,5.9,,,,,,"F",
"ME",1997,1997-07-09,"0-2",3,6.3,,,,,,"F",
"ME",1997,1997-07-09,"0-8",1,5.6,,,,,,"F",
"ME",1997,1997-07-09,"0-8",2,6.0,,,,,,"F",
"ME",1997,1997-08-06,"0-2",1,3.9,,,,,,"F",
"ME",1997,1997-09-02,"0-2",1,10.7,,,,,,"F",
"ME",1997,1997-11-30,"0-2",1,6.9,,,,,,"F",
"ME",1997,1997-11-30,"0-8",1,5.6,,,,,,"F",
"ME",1998,1998-03-13,"0-2",1,40.7,,,,,,"F",
"ME",1998,1998-03-13,"0-8",1,30.9,,,,,,"F",
"ME",1998,1998-03-26,"0-2",1,8.1,,,,,,"F",
"ME",1998,1998-03-26,"0-8",1,10.6,,,,,,"F",
"ME",1998,1998-04-10,"0-2",1,14.3,,,,,,"F",
"ME",1998,1998-04-10,"0-8",1,13.8,,,,,,"F",
"ME",1998,1998-04-24,"0-2",1,74.8,,,,,,"F",
"ME",1998,1998-04-24,"0-8",1,53.7,,,,,,"F",
"ME",1998,1998-05-11,"0-2",1,0.8,,,,,,"F",
"ME",1998,1998-05-11,"0-8",1,0.6,,,,,,"F",
"ME",1998,1998-05-28,"0-2",1,7.4,,,,,,"F",
"ME",1998,1998-06-08,"0-8",1,2.9,,,,,,"F",
"ME",1998,1998-06-22,"0-2",1,19.5,,,,,,"F",
"ME",1998,1998-06-22,"0-8",1,9.0,,,,,,"F",
"ME",1998,1998-06-22,"0-8",2,8.7,,,,,,"F",
"ME",1998,1998-07-06,"0-2",1,0.2,,,,,,"F",
"ME",1998,1998-07-06,"0-8",1,22.4,,,,,,"F",
"ME",1998,1998-07-23,"0-2",1,18.7,,,,,,"F",
"ME",1998,1998-07-23,"0-2",2,22.4,,,,,,"F",
"ME",1998,1998-08-02,"0-2",1,11.1,10.9,-0.3,,,,"H",
"ME",1998,1998-08-02,"0-8",1,14.0,12.7,1.4,,,,"H",
"ME",1998,1998-08-18,"0-8",1,13.0,12.9,-0.8,,,,"H",
"ME",1998,1998-09-02,"0-2",1,4.9,4.3,0.9,,,,"F",
"ME",1998,1998-09-28,"0-2",1,8.1,7.5,0.4,,,,"H",
"ME",1998,1998-09-28,"0-8",1,8.7,7.9,0.8,,,,"H",
"ME",1998,1998-09-28,"0-8",2,8.3,7.1,1.6,,,,"H",
"ME",1998,1998-10-27,"0-2",1,8.2,7.2,1.2,,,,"H",
"ME",1998,1998-10-27,"0-8",1,11.9,11.2,0.6,,,,"H",
"ME",1998,1998-11-23,"0-2",1,7.1,6.4,0.7,,,,"H",
"ME",1998,1998-11-23,"0-8",1,5.8,5.1,0.9,,,,"H",
"ME",1999,1999-01-25,"0-2",1,1.1,0.8,0.4,0.7,,,"H","C"
"ME",1999,1999-01-25,"0-8",1,2.1,2.1,0.2,0.8,,,"H","C"
"ME",1999,1999-02-22,"0-2",1,3.6,2.7,1.4,3.0,,,"H","C"
"ME",1999,1999-02-22,"0-8",1,4.5,4.3,0.2,3.4,,,"H","C"
"ME",1999,1999-03-29,"0-2",1,15.0,11.1,5.7,10.9,,,"H","C"
"ME",1999,1999-03-29,"0-8",1,,,,9.0,,,,"C"
"ME",1999,1999-04-12,"0-2",1,3.6,3.2,0.5,3.1,,,"H","C"
"ME",1999,1999-04-12,"0-8",1,4.2,3.3,1.2,3.3,,,"H","C"
"ME",1999,1999-04-26,"0-2",1,0.7,0.6,0.1,0.7,,,"H","C"
"ME",1999,1999-04-26,"0-8",1,0.7,0.5,0.3,0.6,,,"H","C"
"ME",1999,1999-05-10,0,1,,,,1.7,,,,"C"
"ME",1999,1999-05-10,2,1,,,,2.1,,,,"C"
"ME",1999,1999-05-10,4,1,,,,2.2,,,,"C"
"ME",1999,1999-05-10,6,1,,,,2.6,,,,"C"
"ME",1999,1999-05-10,8,1,,,,2.0,,,,"C"
"ME",1999,1999-05-10,10,1,,,,1.5,,,,"C"
"ME",1999,1999-05-10,12,1,,,,1.7,,,,"C"
"ME",1999,1999-05-10,"0-2",1,2.6,2.3,0.4,2.4,,,"H","C"
"ME",1999,1999-05-10,"0-8",1,1.8,1.5,0.4,2.4,,,"H","C"
"ME",1999,1999-05-26,"0-2",1,2.4,1.5,1.5,2.1,,,"H","C"
"ME",1999,1999-05-26,"0-8",1,2.5,1.6,1.3,2.0,,,"H","C"
"ME",1999,1999-06-07,0,1,,,,2.2,,,,"C"
"ME",1999,1999-06-07,2,1,,,,1.6,,,,"C"
"ME",1999,1999-06-07,4,1,,,,2.2,,,,"C"
"ME",1999,1999-06-07,6,1,,,,2.1,,,,"C"
"ME",1999,1999-06-07,8,1,,,,2.4,,,,"C"
"ME",1999,1999-06-07,10,1,,,,1.4,,,,"C"
"ME",1999,1999-06-07,12,1,,,,1.3,,,,"C"
"ME",1999,1999-06-07,"0-2",1,1.7,1.5,0.3,1.9,,,"H","C"
"ME",1999,1999-06-07,"0-8",1,1.8,0.5,2.0,1.8,,,"H","C"
"ME",1999,1999-06-21,"0-2",1,7.5,6.9,0.5,8.4,,,"H","C"
"ME",1999,1999-06-21,"0-8",1,7.7,6.0,2.5,10.3,,,"H","C"
"ME",1999,1999-07-06,0,1,,,,25.2,,,,"C"
"ME",1999,1999-07-06,2,1,,,,28.4,,,,"C"
"ME",1999,1999-07-06,4,1,,,,25.1,,,,"C"
"ME",1999,1999-07-06,6,1,,,,18.8,,,,"C"
"ME",1999,1999-07-06,8,1,,,,15.4,,,,"C"
"ME",1999,1999-07-06,10,1,,,,8.1,,,,"C"
"ME",1999,1999-07-06,12,1,,,,5.4,,,,"C"
"ME",1999,1999-07-06,"0-2",1,15.9,14.5,1.5,21.0,,,"H","C"
"ME",1999,1999-07-06,"0-8",1,15.2,9.4,8.8,21.0,,,"H","C"
"ME",1999,1999-07-19,"0-2",1,23.0,17.9,7.2,28.0,,,"H","C"
"ME",1999,1999-07-19,"0-8",1,22.2,19.6,2.8,32.3,,,"H","C"
"ME",1999,1999-08-02,0,1,,,,22.6,21.9,1.5,,"D"
"ME",1999,1999-08-02,2,1,,,,17.3,16.4,1.9,,"D"
"ME",1999,1999-08-02,4,1,,,,22.7,22.2,1.2,,"D"
"ME",1999,1999-08-02,6,1,,,,21.6,19.8,3.8,,"D"
"ME",1999,1999-08-02,8,1,,,,23.6,23.1,1.2,,"D"
"ME",1999,1999-08-02,10,1,,,,3.6,2.9,1.4,,"D"
"ME",1999,1999-08-02,12,1,,,,2.7,2.2,1.1,,"D"
"ME",1999,1999-08-02,"0-2",1,15.0,13.1,2.2,17.9,16.8,2.3,"H","D"
"ME",1999,1999-08-02,"0-8",1,17.7,14.4,4.5,21.6,19.9,3.5,"H","D"
"ME",1999,1999-08-16,"0-2",1,15.0,14.6,-0.3,19.3,,,"H","C"
"ME",1999,1999-08-16,"0-8",1,14.4,13.4,0.8,17.5,,,"H","C"
"ME",1999,1999-08-30,0,1,,,,15.6,14.5,2.2,,"D"
"ME",1999,1999-08-30,2,1,,,,15.5,,,,"C"
"ME",1999,1999-08-30,4,1,,,,14.4,13.3,2.4,,"D"
"ME",1999,1999-08-30,6,1,,,,16.3,15.3,2.3,,"D"
"ME",1999,1999-08-30,8,1,,,,17.5,16.5,2.1,,"D"
"ME",1999,1999-08-30,10,1,,,,13.1,11.0,4.3,,"D"
"ME",1999,1999-08-30,12,1,,,,5.3,4.6,1.3,,"D"
"ME",1999,1999-08-30,"0-2",1,11.9,10.2,2.0,12.5,11.0,3.2,"H","D"
"ME",1999,1999-08-30,"0-8",1,12.8,10.8,2.4,16.4,16.0,0.9,"H","D"
"ME",1999,1999-09-27,"0-2",1,15.6,14.2,1.4,14.1,12.3,3.7,"H","D"
"ME",1999,1999-09-27,"0-2",2,,,,13.5,,,,"C"
"ME",1999,1999-09-27,"0-8",1,16.0,14.4,1.7,15.4,,,"H","C"
"ME",1999,1999-10-26,"0-2",1,13.8,12.1,2.0,9.3,7.7,3.3,"H","D"
"ME",1999,1999-10-26,"0-2",2,,,,12.6,11.1,3.2,,"D"
"ME",1999,1999-10-26,"0-8",1,10.6,8.6,2.7,8.5,7.1,2.9,"H","D"
"ME",1999,1999-11-22,"0-2",1,4.7,4.0,0.9,5.1,4.4,1.5,"H","D"
"ME",1999,1999-11-22,"0-2",2,5.0,4.1,1.1,,,,"H",
"ME",1999,1999-11-22,"0-8",1,4.0,3.1,1.3,4.6,3.9,1.5,"H","D"
"ME",2000,2000-01-24,"0-2",1,9.3,8.3,1.1,7.6,6.9,1.4,"H","D"
"ME",2000,2000-01-24,"0-2",2,8.9,8.0,0.8,8.7,7.9,1.6,"H","D"
"ME",2000,2000-01-24,"0-8",1,7.2,6.4,0.9,6.0,5.4,1.3,"H","D"
"ME",2000,2000-02-28,"0-2",1,3.3,2.6,0.8,3.3,2.7,1.2,"H","D"
"ME",2000,2000-02-28,"0-2",2,3.0,2.5,0.6,3.4,2.8,1.2,"H","D"
"ME",2000,2000-02-28,"0-8",1,3.6,3.0,0.9,3.4,2.8,1.3,"H","D"
"ME",2000,2000-03-13,"0-2",1,4.6,3.6,1.4,3.5,2.9,1.3,"H","D"
"ME",2000,2000-03-13,"0-2",2,5.0,3.9,1.5,3.7,2.9,1.8,"H","D"
"ME",2000,2000-03-13,"0-8",1,5.3,3.9,2.1,3.7,3.0,1.6,"H","D"
"ME",2000,2000-03-29,"0-2",1,16.1,13.2,3.9,13.3,11.8,3.1,"H","D"
"ME",2000,2000-03-29,"0-2",2,14.7,12.2,3.3,14.2,12.5,3.6,"H","D"
"ME",2000,2000-03-29,"0-8",1,16.4,12.1,6.3,13.1,11.4,3.6,"H","D"
"ME",2000,2000-04-10,"0-2",1,12.9,10.5,3.3,10.7,9.3,2.8,"H","D"
"ME",2000,2000-04-10,"0-2",2,12.7,10.3,3.3,11.6,10.1,3.3,"H","D"
"ME",2000,2000-04-10,"0-8",1,12.8,10.3,3.5,11.1,9.6,3.0,"H","D"
"ME",2000,2000-04-25,"0-2",1,3.3,2.3,1.4,3.4,2.4,2.0,"H","D"
"ME",2000,2000-04-25,"0-2",2,3.3,2.0,2.1,3.4,2.5,1.9,"H","D"
"ME",2000,2000-04-25,"0-8",1,3.4,2.2,1.8,3.5,2.6,2.0,"H","D"
"ME",2000,2000-05-09,"0-2",1,3.3,2.0,2.1,3.1,1.9,2.5,"H","D"
"ME",2000,2000-05-09,"0-2",2,3.2,2.0,2.0,4.2,2.5,3.7,"H","D"
"ME",2000,2000-05-09,"0-8",1,4.6,3.1,2.3,5.3,3.3,4.2,"H","D"
"ME",2000,2000-05-22,"0-2",1,0.8,0.7,0.2,1.2,0.9,0.6,"H","D"
"ME",2000,2000-05-22,"0-2",2,0.8,0.8,0.1,1.2,0.9,0.5,"H","D"
"ME",2000,2000-05-22,"0-8",1,0.7,0.6,0.2,1.1,0.8,0.5,"H","D"
"ME",2000,2000-06-06,0,1,,,,4.0,3.5,1.2,,"D"
"ME",2000,2000-06-06,2,1,,,,4.5,3.9,1.4,,"D"
"ME",2000,2000-06-06,4,1,,,,3.5,2.9,1.2,,"D"
"ME",2000,2000-06-06,6,1,,,,3.2,2.6,1.3,,"D"
"ME",2000,2000-06-06,8,1,,,,3.1,2.6,1.2,,"D"
"ME",2000,2000-06-06,10,1,,,,3.1,2.4,1.4,,"D"
"ME",2000,2000-06-06,12,1,,,,1.8,1.4,0.7,,"D"
"ME",2000,2000-06-06,"0-2",1,3.4,2.8,0.8,2.7,2.3,0.8,"H","D"
"ME",2000,2000-06-06,"0-2",2,3.4,3.0,0.4,3.7,3.1,1.2,"H","D"
"ME",2000,2000-06-06,"0-8",1,3.1,2.6,0.8,3.6,3.0,1.3,"H","D"
"ME",2000,2000-06-19,"0-2",1,21.9,19.6,2.5,6.1,5.4,1.5,"H","D"
"ME",2000,2000-06-19,"0-2",2,26.8,23.1,4.4,7.7,6.8,1.9,"H","D"
"ME",2000,2000-06-19,"0-8",1,4.6,4.0,0.8,8.4,7.7,1.7,"H","D"
"ME",2000,2000-07-03,0,1,,,,2.8,0.6,3.0,,"D"
"ME",2000,2000-07-03,2,1,,,,3.1,0.8,3.4,,"D"
"ME",2000,2000-07-03,4,1,,,,3.2,1.3,3.8,,"D"
"ME",2000,2000-07-03,6,1,,,,5.6,1.6,6.4,,"D"
"ME",2000,2000-07-03,8,1,,,,2.2,0.7,2.5,,"D"
